   1              	 .syntax unified
 4231 00be 89E0     	 b .L254
 4232              	.L253:
2980:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (c == '/' || c == '\\') {	/* Break if a separator is found */
 4233              	 .loc 1 2980 0
 4234 00c0 97F82730 	 ldrb r3,[r7,#39]
 4235 00c4 2F2B     	 cmp r3,#47
 4236 00c6 03D0     	 beq .L255
 4237              	 .loc 1 2980 0 is_stmt 0 discriminator 1
 4238 00c8 97F82730 	 ldrb r3,[r7,#39]
 4239 00cc 5C2B     	 cmp r3,#92
 4240 00ce 10D1     	 bne .L256
 4241              	.L255:
2981:../Dave/Generated/FATFS/ff_Src/ff.c **** 			while (p[si] == '/' || p[si] == '\\') si++;	/* Skip duplicated separator if exist */
 4242              	 .loc 1 2981 0 is_stmt 1
 4243 00d0 02E0     	 b .L257
 4244              	.L258:
 4245              	 .loc 1 2981 0 is_stmt 0 discriminator 4
 4246 00d2 FB69     	 ldr r3,[r7,#28]
 4247 00d4 0133     	 adds r3,r3,#1
 4248 00d6 FB61     	 str r3,[r7,#28]
 4249              	.L257:
 4250              	 .loc 1 2981 0 discriminator 1
 4251 00d8 7A69     	 ldr r2,[r7,#20]
 4252 00da FB69     	 ldr r3,[r7,#28]
 4253 00dc 1344     	 add r3,r3,r2
 4254 00de 1B78     	 ldrb r3,[r3]
 4255 00e0 2F2B     	 cmp r3,#47
 4256 00e2 F6D0     	 beq .L258
 4257              	 .loc 1 2981 0 discriminator 3
 4258 00e4 7A69     	 ldr r2,[r7,#20]
 4259 00e6 FB69     	 ldr r3,[r7,#28]
 4260 00e8 1344     	 add r3,r3,r2
 4261 00ea 1B78     	 ldrb r3,[r3]
 4262 00ec 5C2B     	 cmp r3,#92
 4263 00ee F0D0     	 beq .L258
2982:../Dave/Generated/FATFS/ff_Src/ff.c **** 			break;
 4264              	 .loc 1 2982 0 is_stmt 1
 4265 00f0 70E0     	 b .L254
 4266              	.L256:
2983:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
2984:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (c == '.' || i >= ni) {		/* End of body or field overflow? */
 4267              	 .loc 1 2984 0
 4268 00f2 97F82730 	 ldrb r3,[r7,#39]
 4269 00f6 2E2B     	 cmp r3,#46
 4270 00f8 03D0     	 beq .L259
 4271              	 .loc 1 2984 0 is_stmt 0 discriminator 1
 4272 00fa BA69     	 ldr r2,[r7,#24]
 4273 00fc 3B6A     	 ldr r3,[r7,#32]
 4274 00fe 9A42     	 cmp r2,r3
 4275 0100 0DD3     	 bcc .L260
 4276              	.L259:
2985:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (ni == 11 || c != '.') return FR_INVALID_NAME;	/* Field overflow or invalid dot? */
 4277              	 .loc 1 2985 0 is_stmt 1
 4278 0102 3B6A     	 ldr r3,[r7,#32]
 4279 0104 0B2B     	 cmp r3,#11
 4280 0106 03D0     	 beq .L261
 4281              	 .loc 1 2985 0 is_stmt 0 discriminator 2
 4282 0108 97F82730 	 ldrb r3,[r7,#39]
 4283 010c 2E2B     	 cmp r3,#46
 4284 010e 01D0     	 beq .L262
 4285              	.L261:
 4286              	 .loc 1 2985 0 discriminator 3
 4287 0110 0623     	 movs r3,#6
 4288 0112 7BE0     	 b .L250
 4289              	.L262:
2986:../Dave/Generated/FATFS/ff_Src/ff.c **** 			i = 8; ni = 11;				/* Enter file extension field */
 4290              	 .loc 1 2986 0 is_stmt 1
 4291 0114 0823     	 movs r3,#8
 4292 0116 BB61     	 str r3,[r7,#24]
 4293 0118 0B23     	 movs r3,#11
 4294 011a 3B62     	 str r3,[r7,#32]
2987:../Dave/Generated/FATFS/ff_Src/ff.c **** 			continue;
 4295              	 .loc 1 2987 0
 4296 011c 59E0     	 b .L263
 4297              	.L260:
2988:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
2989:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_CODE_PAGE == 0
2990:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (ExCvt && c >= 0x80) {		/* Is SBC extended character? */
2991:../Dave/Generated/FATFS/ff_Src/ff.c **** 			c = ExCvt[c & 0x7F];		/* To upper SBC extended character */
2992:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
2993:../Dave/Generated/FATFS/ff_Src/ff.c **** #elif FF_CODE_PAGE < 900
2994:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (c >= 0x80) {				/* Is SBC extended character? */
 4298              	 .loc 1 2994 0
 4299 011e 97F82730 	 ldrb r3,[r7,#39]
 4300 0122 5BB2     	 sxtb r3,r3
 4301 0124 002B     	 cmp r3,#0
 4302 0126 07DA     	 bge .L264
2995:../Dave/Generated/FATFS/ff_Src/ff.c **** 			c = ExCvt[c & 0x7F];		/* To upper SBC extended character */
 4303              	 .loc 1 2995 0
 4304 0128 97F82730 	 ldrb r3,[r7,#39]
 4305 012c 03F07F03 	 and r3,r3,#127
 4306 0130 384A     	 ldr r2,.L274
 4307 0132 D35C     	 ldrb r3,[r2,r3]
 4308 0134 87F82730 	 strb r3,[r7,#39]
 4309              	.L264:
2996:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
2997:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
2998:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dbc_1st(c)) {				/* Check if it is a DBC 1st byte */
 4310              	 .loc 1 2998 0
 4311 0138 97F82730 	 ldrb r3,[r7,#39]
 4312 013c 1846     	 mov r0,r3
 4313 013e FFF7FEFF 	 bl dbc_1st
 4314 0142 0346     	 mov r3,r0
 4315 0144 002B     	 cmp r3,#0
 4316 0146 24D0     	 beq .L265
2999:../Dave/Generated/FATFS/ff_Src/ff.c **** 			d = (BYTE)p[si++];			/* Get 2nd byte */
 4317              	 .loc 1 2999 0
 4318 0148 FB69     	 ldr r3,[r7,#28]
 4319 014a 5A1C     	 adds r2,r3,#1
 4320 014c FA61     	 str r2,[r7,#28]
 4321 014e 7A69     	 ldr r2,[r7,#20]
 4322 0150 1344     	 add r3,r3,r2
 4323 0152 1B78     	 ldrb r3,[r3]
 4324 0154 FB73     	 strb r3,[r7,#15]
3000:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (!dbc_2nd(d) || i >= ni - 1) return FR_INVALID_NAME;	/* Reject invalid DBC */
 4325              	 .loc 1 3000 0
 4326 0156 FB7B     	 ldrb r3,[r7,#15]
 4327 0158 1846     	 mov r0,r3
 4328 015a FFF7FEFF 	 bl dbc_2nd
 4329 015e 0346     	 mov r3,r0
 4330 0160 002B     	 cmp r3,#0
 4331 0162 04D0     	 beq .L266
 4332              	 .loc 1 3000 0 is_stmt 0 discriminator 2
 4333 0164 3B6A     	 ldr r3,[r7,#32]
 4334 0166 5A1E     	 subs r2,r3,#1
 4335 0168 BB69     	 ldr r3,[r7,#24]
 4336 016a 9A42     	 cmp r2,r3
 4337 016c 01D8     	 bhi .L267
 4338              	.L266:
 4339              	 .loc 1 3000 0 discriminator 3
 4340 016e 0623     	 movs r3,#6
 4341 0170 4CE0     	 b .L250
 4342              	.L267:
3001:../Dave/Generated/FATFS/ff_Src/ff.c **** 			sfn[i++] = c;
 4343              	 .loc 1 3001 0 is_stmt 1
 4344 0172 BB69     	 ldr r3,[r7,#24]
 4345 0174 5A1C     	 adds r2,r3,#1
 4346 0176 BA61     	 str r2,[r7,#24]
 4347 0178 3A69     	 ldr r2,[r7,#16]
 4348 017a 1344     	 add r3,r3,r2
 4349 017c 97F82720 	 ldrb r2,[r7,#39]
 4350 0180 1A70     	 strb r2,[r3]
3002:../Dave/Generated/FATFS/ff_Src/ff.c **** 			sfn[i++] = d;
 4351              	 .loc 1 3002 0
 4352 0182 BB69     	 ldr r3,[r7,#24]
 4353 0184 5A1C     	 adds r2,r3,#1
 4354 0186 BA61     	 str r2,[r7,#24]
 4355 0188 3A69     	 ldr r2,[r7,#16]
 4356 018a 1344     	 add r3,r3,r2
 4357 018c FA7B     	 ldrb r2,[r7,#15]
 4358 018e 1A70     	 strb r2,[r3]
 4359 0190 1FE0     	 b .L263
 4360              	.L265:
3003:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} else {						/* SBC */
3004:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (chk_chr("\"*+,:;<=>\?[]|\x7F", c)) return FR_INVALID_NAME;	/* Reject illegal chrs for SFN */
 4361              	 .loc 1 3004 0
 4362 0192 97F82730 	 ldrb r3,[r7,#39]
 4363 0196 2048     	 ldr r0,.L274+4
 4364 0198 1946     	 mov r1,r3
 4365 019a FFF7FEFF 	 bl chk_chr
 4366 019e 0346     	 mov r3,r0
 4367 01a0 002B     	 cmp r3,#0
 4368 01a2 01D0     	 beq .L268
 4369              	 .loc 1 3004 0 is_stmt 0 discriminator 1
 4370 01a4 0623     	 movs r3,#6
 4371 01a6 31E0     	 b .L250
 4372              	.L268:
3005:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (IsLower(c)) c -= 0x20;	/* To upper */
 4373              	 .loc 1 3005 0 is_stmt 1
 4374 01a8 97F82730 	 ldrb r3,[r7,#39]
 4375 01ac 602B     	 cmp r3,#96
 4376 01ae 08D9     	 bls .L269
 4377              	 .loc 1 3005 0 is_stmt 0 discriminator 1
 4378 01b0 97F82730 	 ldrb r3,[r7,#39]
 4379 01b4 7A2B     	 cmp r3,#122
 4380 01b6 04D8     	 bhi .L269
 4381              	 .loc 1 3005 0 discriminator 2
 4382 01b8 97F82730 	 ldrb r3,[r7,#39]
 4383 01bc 203B     	 subs r3,r3,#32
 4384 01be 87F82730 	 strb r3,[r7,#39]
 4385              	.L269:
3006:../Dave/Generated/FATFS/ff_Src/ff.c **** 			sfn[i++] = c;
 4386              	 .loc 1 3006 0 is_stmt 1
 4387 01c2 BB69     	 ldr r3,[r7,#24]
 4388 01c4 5A1C     	 adds r2,r3,#1
 4389 01c6 BA61     	 str r2,[r7,#24]
 4390 01c8 3A69     	 ldr r2,[r7,#16]
 4391 01ca 1344     	 add r3,r3,r2
 4392 01cc 97F82720 	 ldrb r2,[r7,#39]
 4393 01d0 1A70     	 strb r2,[r3]
 4394              	.L263:
3007:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3008:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
 4395              	 .loc 1 3008 0
 4396 01d2 68E7     	 b .L246
 4397              	.L254:
3009:../Dave/Generated/FATFS/ff_Src/ff.c **** 	*path = p + si;						/* Return pointer to the next segment */
 4398              	 .loc 1 3009 0
 4399 01d4 7A69     	 ldr r2,[r7,#20]
 4400 01d6 FB69     	 ldr r3,[r7,#28]
 4401 01d8 1A44     	 add r2,r2,r3
 4402 01da 3B68     	 ldr r3,[r7]
 4403 01dc 1A60     	 str r2,[r3]
3010:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (i == 0) return FR_INVALID_NAME;	/* Reject nul string */
 4404              	 .loc 1 3010 0
 4405 01de BB69     	 ldr r3,[r7,#24]
 4406 01e0 002B     	 cmp r3,#0
 4407 01e2 01D1     	 bne .L270
 4408              	 .loc 1 3010 0 is_stmt 0 discriminator 1
 4409 01e4 0623     	 movs r3,#6
 4410 01e6 11E0     	 b .L250
 4411              	.L270:
3011:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3012:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (sfn[0] == DDEM) sfn[0] = RDDEM;	/* If the first character collides with DDEM, replace it with 
 4412              	 .loc 1 3012 0 is_stmt 1
 4413 01e8 3B69     	 ldr r3,[r7,#16]
 4414 01ea 1B78     	 ldrb r3,[r3]
 4415 01ec E52B     	 cmp r3,#229
 4416 01ee 02D1     	 bne .L271
 4417              	 .loc 1 3012 0 is_stmt 0 discriminator 1
 4418 01f0 3B69     	 ldr r3,[r7,#16]
 4419 01f2 0522     	 movs r2,#5
 4420 01f4 1A70     	 strb r2,[r3]
 4421              	.L271:
3013:../Dave/Generated/FATFS/ff_Src/ff.c **** 	sfn[NSFLAG] = (c <= ' ') ? NS_LAST : 0;		/* Set last segment flag if end of the path */
 4422              	 .loc 1 3013 0 is_stmt 1
 4423 01f6 3B69     	 ldr r3,[r7,#16]
 4424 01f8 0B33     	 adds r3,r3,#11
 4425 01fa 97F82720 	 ldrb r2,[r7,#39]
 4426 01fe 202A     	 cmp r2,#32
 4427 0200 01D8     	 bhi .L272
 4428              	 .loc 1 3013 0 is_stmt 0 discriminator 1
 4429 0202 0422     	 movs r2,#4
 4430 0204 00E0     	 b .L273
 4431              	.L272:
 4432              	 .loc 1 3013 0 discriminator 2
 4433 0206 0022     	 movs r2,#0
 4434              	.L273:
 4435              	 .loc 1 3013 0 discriminator 4
 4436 0208 1A70     	 strb r2,[r3]
3014:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3015:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return FR_OK;
 4437              	 .loc 1 3015 0 is_stmt 1 discriminator 4
 4438 020a 0023     	 movs r3,#0
 4439              	.L250:
3016:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* FF_USE_LFN */
3017:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 4440              	 .loc 1 3017 0
 4441 020c 1846     	 mov r0,r3
 4442 020e 2837     	 adds r7,r7,#40
 4443              	.LCFI189:
 4444              	 .cfi_def_cfa_offset 8
 4445 0210 BD46     	 mov sp,r7
 4446              	.LCFI190:
 4447              	 .cfi_def_cfa_register 13
 4448              	 
 4449 0212 80BD     	 pop {r7,pc}
 4450              	.L275:
 4451              	 .align 2
 4452              	.L274:
 4453 0214 00000000 	 .word ExCvt
 4454 0218 00000000 	 .word .LC0
 4455              	 .cfi_endproc
 4456              	.LFE34:
 4458              	 .section .text.follow_path,"ax",%progbits
 4459              	 .align 2
 4460              	 .thumb
 4461              	 .thumb_func
 4463              	follow_path:
 4464              	.LFB35:
3018:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3019:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3020:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3021:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3022:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
3023:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Follow a file path                                                    */
3024:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
3025:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3026:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT follow_path (	/* FR_OK(0): successful, !=0: error code */
3027:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR* dp,					/* Directory object to return last directory and found object */
3028:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR* path			/* Full-path string to find a file or directory */
3029:../Dave/Generated/FATFS/ff_Src/ff.c **** )
3030:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 4465              	 .loc 1 3030 0
 4466              	 .cfi_startproc
 4467              	 
 4468              	 
 4469 0000 80B5     	 push {r7,lr}
 4470              	.LCFI191:
 4471              	 .cfi_def_cfa_offset 8
 4472              	 .cfi_offset 7,-8
 4473              	 .cfi_offset 14,-4
 4474 0002 86B0     	 sub sp,sp,#24
 4475              	.LCFI192:
 4476              	 .cfi_def_cfa_offset 32
 4477 0004 00AF     	 add r7,sp,#0
 4478              	.LCFI193:
 4479              	 .cfi_def_cfa_register 7
 4480 0006 7860     	 str r0,[r7,#4]
 4481 0008 3960     	 str r1,[r7]
3031:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res;
3032:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE ns;
3033:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs = dp->obj.fs;
 4482              	 .loc 1 3033 0
 4483 000a 7B68     	 ldr r3,[r7,#4]
 4484 000c 1B68     	 ldr r3,[r3]
 4485 000e 3B61     	 str r3,[r7,#16]
3034:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3035:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3036:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_RPATH != 0
3037:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (*path != '/' && *path != '\\') {	/* Without heading separator */
 4486              	 .loc 1 3037 0
 4487 0010 3B68     	 ldr r3,[r7]
 4488 0012 1B78     	 ldrb r3,[r3]
 4489 0014 2F2B     	 cmp r3,#47
 4490 0016 08D0     	 beq .L277
 4491              	 .loc 1 3037 0 is_stmt 0 discriminator 1
 4492 0018 3B68     	 ldr r3,[r7]
 4493 001a 1B78     	 ldrb r3,[r3]
 4494 001c 5C2B     	 cmp r3,#92
 4495 001e 04D0     	 beq .L277
3038:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->obj.sclust = fs->cdir;				/* Start from current directory */
 4496              	 .loc 1 3038 0 is_stmt 1
 4497 0020 3B69     	 ldr r3,[r7,#16]
 4498 0022 5A69     	 ldr r2,[r3,#20]
 4499 0024 7B68     	 ldr r3,[r7,#4]
 4500 0026 9A60     	 str r2,[r3,#8]
 4501 0028 0EE0     	 b .L278
 4502              	.L277:
3039:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else
3040:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3041:../Dave/Generated/FATFS/ff_Src/ff.c **** 	{										/* With heading separator */
3042:../Dave/Generated/FATFS/ff_Src/ff.c **** 		while (*path == '/' || *path == '\\') path++;	/* Strip heading separator */
 4503              	 .loc 1 3042 0
 4504 002a 02E0     	 b .L279
 4505              	.L280:
 4506              	 .loc 1 3042 0 is_stmt 0 discriminator 4
 4507 002c 3B68     	 ldr r3,[r7]
 4508 002e 0133     	 adds r3,r3,#1
 4509 0030 3B60     	 str r3,[r7]
 4510              	.L279:
 4511              	 .loc 1 3042 0 discriminator 1
 4512 0032 3B68     	 ldr r3,[r7]
 4513 0034 1B78     	 ldrb r3,[r3]
 4514 0036 2F2B     	 cmp r3,#47
 4515 0038 F8D0     	 beq .L280
 4516              	 .loc 1 3042 0 discriminator 3
 4517 003a 3B68     	 ldr r3,[r7]
 4518 003c 1B78     	 ldrb r3,[r3]
 4519 003e 5C2B     	 cmp r3,#92
 4520 0040 F4D0     	 beq .L280
3043:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->obj.sclust = 0;					/* Start from root directory */
 4521              	 .loc 1 3043 0 is_stmt 1
 4522 0042 7B68     	 ldr r3,[r7,#4]
 4523 0044 0022     	 movs r2,#0
 4524 0046 9A60     	 str r2,[r3,#8]
 4525              	.L278:
3044:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
3045:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
3046:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->obj.n_frag = 0;	/* Invalidate last fragment counter of the object */
3047:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_RPATH != 0
3048:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fs->fs_type == FS_EXFAT && dp->obj.sclust) {	/* exFAT: Retrieve the sub-directory's status */
3049:../Dave/Generated/FATFS/ff_Src/ff.c **** 		DIR dj;
3050:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3051:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->obj.c_scl = fs->cdc_scl;
3052:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->obj.c_size = fs->cdc_size;
3053:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->obj.c_ofs = fs->cdc_ofs;
3054:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = load_obj_xdir(&dj, &dp->obj);
3055:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res != FR_OK) return res;
3056:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->obj.objsize = ld_dword(fs->dirbuf + XDIR_FileSize);
3057:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->obj.stat = fs->dirbuf[XDIR_GenFlags] & 2;
3058:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
3059:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3060:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3061:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3062:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if ((UINT)*path < ' ') {				/* Null path name is the origin directory itself */
 4526              	 .loc 1 3062 0
 4527 0048 3B68     	 ldr r3,[r7]
 4528 004a 1B78     	 ldrb r3,[r3]
 4529 004c 1F2B     	 cmp r3,#31
 4530 004e 0AD8     	 bhi .L281
3063:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->fn[NSFLAG] = NS_NONAME;
 4531              	 .loc 1 3063 0
 4532 0050 7B68     	 ldr r3,[r7,#4]
 4533 0052 8022     	 movs r2,#128
 4534 0054 83F82F20 	 strb r2,[r3,#47]
3064:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = dir_sdi(dp, 0);
 4535              	 .loc 1 3064 0
 4536 0058 7868     	 ldr r0,[r7,#4]
 4537 005a 0021     	 movs r1,#0
 4538 005c FFF7FEFF 	 bl dir_sdi
 4539 0060 0346     	 mov r3,r0
 4540 0062 FB75     	 strb r3,[r7,#23]
 4541 0064 53E0     	 b .L282
 4542              	.L281:
3065:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3066:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else {								/* Follow path */
3067:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (;;) {
3068:../Dave/Generated/FATFS/ff_Src/ff.c **** 			res = create_name(dp, &path);	/* Get a segment name of the path */
 4543              	 .loc 1 3068 0
 4544 0066 3B46     	 mov r3,r7
 4545 0068 7868     	 ldr r0,[r7,#4]
 4546 006a 1946     	 mov r1,r3
 4547 006c FFF7FEFF 	 bl create_name
 4548 0070 0346     	 mov r3,r0
 4549 0072 FB75     	 strb r3,[r7,#23]
3069:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (res != FR_OK) break;
 4550              	 .loc 1 3069 0
 4551 0074 FB7D     	 ldrb r3,[r7,#23]
 4552 0076 002B     	 cmp r3,#0
 4553 0078 00D0     	 beq .L283
 4554 007a 48E0     	 b .L282
 4555              	.L283:
3070:../Dave/Generated/FATFS/ff_Src/ff.c **** 			res = dir_find(dp);				/* Find an object with the segment name */
 4556              	 .loc 1 3070 0
 4557 007c 7868     	 ldr r0,[r7,#4]
 4558 007e FFF7FEFF 	 bl dir_find
 4559 0082 0346     	 mov r3,r0
 4560 0084 FB75     	 strb r3,[r7,#23]
3071:../Dave/Generated/FATFS/ff_Src/ff.c **** 			ns = dp->fn[NSFLAG];
 4561              	 .loc 1 3071 0
 4562 0086 7B68     	 ldr r3,[r7,#4]
 4563 0088 93F82F30 	 ldrb r3,[r3,#47]
 4564 008c FB73     	 strb r3,[r7,#15]
3072:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (res != FR_OK) {				/* Failed to find the object */
 4565              	 .loc 1 3072 0
 4566 008e FB7D     	 ldrb r3,[r7,#23]
 4567 0090 002B     	 cmp r3,#0
 4568 0092 1DD0     	 beq .L284
3073:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (res == FR_NO_FILE) {	/* Object is not found */
 4569              	 .loc 1 3073 0
 4570 0094 FB7D     	 ldrb r3,[r7,#23]
 4571 0096 042B     	 cmp r3,#4
 4572 0098 19D1     	 bne .L285
3074:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (FF_FS_RPATH && (ns & NS_DOT)) {	/* If dot entry is not exist, stay there */
 4573              	 .loc 1 3074 0
 4574 009a FB7B     	 ldrb r3,[r7,#15]
 4575 009c 03F02003 	 and r3,r3,#32
 4576 00a0 002B     	 cmp r3,#0
 4577 00a2 0CD0     	 beq .L286
3075:../Dave/Generated/FATFS/ff_Src/ff.c **** 						if (!(ns & NS_LAST)) continue;	/* Continue to follow if not last segment */
 4578              	 .loc 1 3075 0
 4579 00a4 FB7B     	 ldrb r3,[r7,#15]
 4580 00a6 03F00403 	 and r3,r3,#4
 4581 00aa 002B     	 cmp r3,#0
 4582 00ac 00D1     	 bne .L287
 4583              	 .loc 1 3075 0 is_stmt 0 discriminator 1
 4584 00ae 2DE0     	 b .L288
 4585              	.L287:
3076:../Dave/Generated/FATFS/ff_Src/ff.c **** 						dp->fn[NSFLAG] = NS_NONAME;
 4586              	 .loc 1 3076 0 is_stmt 1
 4587 00b0 7B68     	 ldr r3,[r7,#4]
 4588 00b2 8022     	 movs r2,#128
 4589 00b4 83F82F20 	 strb r2,[r3,#47]
3077:../Dave/Generated/FATFS/ff_Src/ff.c **** 						res = FR_OK;
 4590              	 .loc 1 3077 0
 4591 00b8 0023     	 movs r3,#0
 4592 00ba FB75     	 strb r3,[r7,#23]
 4593 00bc 07E0     	 b .L285
 4594              	.L286:
3078:../Dave/Generated/FATFS/ff_Src/ff.c **** 					} else {							/* Could not find the object */
3079:../Dave/Generated/FATFS/ff_Src/ff.c **** 						if (!(ns & NS_LAST)) res = FR_NO_PATH;	/* Adjust error code if not last segment */
 4595              	 .loc 1 3079 0
 4596 00be FB7B     	 ldrb r3,[r7,#15]
 4597 00c0 03F00403 	 and r3,r3,#4
 4598 00c4 002B     	 cmp r3,#0
 4599 00c6 02D1     	 bne .L285
 4600              	 .loc 1 3079 0 is_stmt 0 discriminator 1
 4601 00c8 0523     	 movs r3,#5
 4602 00ca FB75     	 strb r3,[r7,#23]
3080:../Dave/Generated/FATFS/ff_Src/ff.c **** 					}
3081:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
3082:../Dave/Generated/FATFS/ff_Src/ff.c **** 				break;
 4603              	 .loc 1 3082 0 is_stmt 1 discriminator 1
 4604 00cc 1FE0     	 b .L282
 4605              	.L285:
 4606              	 .loc 1 3082 0 is_stmt 0
 4607 00ce 1EE0     	 b .L282
 4608              	.L284:
3083:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
3084:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (ns & NS_LAST) break;			/* Last segment matched. Function completed. */
 4609              	 .loc 1 3084 0 is_stmt 1
 4610 00d0 FB7B     	 ldrb r3,[r7,#15]
 4611 00d2 03F00403 	 and r3,r3,#4
 4612 00d6 002B     	 cmp r3,#0
 4613 00d8 00D0     	 beq .L289
 4614 00da 18E0     	 b .L282
 4615              	.L289:
3085:../Dave/Generated/FATFS/ff_Src/ff.c **** 			/* Get into the sub-directory */
3086:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (!(dp->obj.attr & AM_DIR)) {		/* It is not a sub-directory and cannot follow */
 4616              	 .loc 1 3086 0
 4617 00dc 7B68     	 ldr r3,[r7,#4]
 4618 00de 9B79     	 ldrb r3,[r3,#6]
 4619 00e0 03F01003 	 and r3,r3,#16
 4620 00e4 002B     	 cmp r3,#0
 4621 00e6 02D1     	 bne .L290
3087:../Dave/Generated/FATFS/ff_Src/ff.c **** 				res = FR_NO_PATH; break;
 4622              	 .loc 1 3087 0
 4623 00e8 0523     	 movs r3,#5
 4624 00ea FB75     	 strb r3,[r7,#23]
 4625 00ec 0FE0     	 b .L282
 4626              	.L290:
3088:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
3089:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
3090:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (fs->fs_type == FS_EXFAT) {		/* Save containing directory information for next dir */
3091:../Dave/Generated/FATFS/ff_Src/ff.c **** 				dp->obj.c_scl = dp->obj.sclust;
