   1              	 .syntax unified
 1315 0030 237A     	 ldrbmi r3,[r4,#8]
 1316 0032 56BF     	 itet pl
 1317 0034 237A     	 ldrbpl r3,[r4,#8]
 1318 0036 43F00803 	 orrmi r3,r3,#8
 1319 003a 23F00803 	 bicpl r3,r3,#8
 1320 003e 2372     	 strb r3,[r4,#8]
 1321              	.L322:
 1322 0040 05B0     	 add sp,sp,#20
 1323              	 
 1324 0042 30BD     	 pop {r4,r5,pc}
 1325              	.L326:
 1326              	 .align 2
 1327              	.L325:
 1328 0044 14000000 	 .word .LANCHOR0+20
 1330              	 .section .text.SDMMC_BLOCK_SD_LockUnlockCard,"ax",%progbits
 1331              	 .align 1
 1332              	 .global SDMMC_BLOCK_SD_LockUnlockCard
 1333              	 .thumb
 1334              	 .thumb_func
 1336              	SDMMC_BLOCK_SD_LockUnlockCard:
 1337              	 
 1338              	 
 1339 0000 2DE9FF41 	 push {r0,r1,r2,r3,r4,r5,r6,r7,r8,lr}
 1340 0004 1646     	 mov r6,r2
 1341 0006 8046     	 mov r8,r0
 1342 0008 0F46     	 mov r7,r1
 1343 000a FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSwitchToTransferState
 1344 000e 0246     	 mov r2,r0
 1345 0010 0028     	 cmp r0,#0
 1346 0012 4DD1     	 bne .L328
 1347 0014 D8F80030 	 ldr r3,[r8]
 1348 0018 2749     	 ldr r1,.L341
 1349 001a 1A68     	 ldr r2,[r3]
 1350 001c 9389     	 ldrh r3,[r2,#12]
 1351 001e 23F01003 	 bic r3,r3,#16
 1352 0022 1B04     	 lsls r3,r3,#16
 1353 0024 1B0C     	 lsrs r3,r3,#16
 1354 0026 9381     	 strh r3,[r2,#12]
 1355 0028 7C78     	 ldrb r4,[r7,#1]
 1356 002a 0134     	 adds r4,r4,#1
 1357 002c 24F00104 	 bic r4,r4,#1
 1358 0030 0234     	 adds r4,r4,#2
 1359 0032 03AD     	 add r5,sp,#12
 1360 0034 2246     	 mov r2,r4
 1361 0036 0095     	 str r5,[sp]
 1362 0038 4046     	 mov r0,r8
 1363 003a 0123     	 movs r3,#1
 1364 003c FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 1365 0040 0246     	 mov r2,r0
 1366 0042 0028     	 cmp r0,#0
 1367 0044 34D1     	 bne .L328
 1368 0046 0221     	 movs r1,#2
 1369 0048 A3B2     	 uxth r3,r4
 1370 004a 0191     	 str r1,[sp,#4]
 1371 004c 0097     	 str r7,[sp]
 1372 004e 4046     	 mov r0,r8
 1373 0050 1A49     	 ldr r1,.L341+4
 1374 0052 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSingleBlockTransfer
 1375 0056 D8F80030 	 ldr r3,[r8]
 1376 005a 1A68     	 ldr r2,[r3]
 1377              	.L329:
 1378 005c 536A     	 ldr r3,[r2,#36]
 1379 005e 9C07     	 lsls r4,r3,#30
 1380 0060 FCD4     	 bmi .L329
 1381 0062 4FF40072 	 mov r2,#512
 1382 0066 0123     	 movs r3,#1
 1383 0068 0095     	 str r5,[sp]
 1384 006a 4046     	 mov r0,r8
 1385 006c 1249     	 ldr r1,.L341
 1386 006e FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 1387 0072 D8F80030 	 ldr r3,[r8]
 1388 0076 1B68     	 ldr r3,[r3]
 1389 0078 0246     	 mov r2,r0
 1390              	.L330:
 1391 007a 596A     	 ldr r1,[r3,#36]
 1392 007c 8807     	 lsls r0,r1,#30
 1393 007e FCD4     	 bmi .L330
 1394 0080 596A     	 ldr r1,[r3,#36]
 1395 0082 C907     	 lsls r1,r1,#31
 1396 0084 F9D4     	 bmi .L330
 1397 0086 9AB9     	 cbnz r2,.L328
 1398 0088 4046     	 mov r0,r8
 1399 008a 0DF10B01 	 add r1,sp,#11
 1400 008e FFF7FEFF 	 bl SDMMC_BLOCK_SD_GetLockStatus
 1401 0092 0246     	 mov r2,r0
 1402 0094 60B9     	 cbnz r0,.L328
 1403 0096 9DF80B30 	 ldrb r3,[sp,#11]
 1404 009a 012B     	 cmp r3,#1
 1405 009c 01D1     	 bne .L333
 1406 009e 012E     	 cmp r6,#1
 1407 00a0 01E0     	 b .L340
 1408              	.L333:
 1409 00a2 23B9     	 cbnz r3,.L335
 1410 00a4 002E     	 cmp r6,#0
 1411              	.L340:
 1412 00a6 0CBF     	 ite eq
 1413 00a8 0022     	 moveq r2,#0
 1414 00aa 1022     	 movne r2,#16
 1415 00ac 00E0     	 b .L328
 1416              	.L335:
 1417 00ae 1022     	 movs r2,#16
 1418              	.L328:
 1419 00b0 1046     	 mov r0,r2
 1420 00b2 04B0     	 add sp,sp,#16
 1421              	 
 1422 00b4 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1423              	.L342:
 1424              	 .align 2
 1425              	.L341:
 1426 00b8 18000000 	 .word .LANCHOR0+24
 1427 00bc 30000000 	 .word .LANCHOR0+48
 1429              	 .section .text.SDMMC_BLOCK_SD_GetState,"ax",%progbits
 1430              	 .align 1
 1431              	 .global SDMMC_BLOCK_SD_GetState
 1432              	 .thumb
 1433              	 .thumb_func
 1435              	SDMMC_BLOCK_SD_GetState:
 1436              	 
 1437              	 
 1438              	 
 1439 0000 007A     	 ldrb r0,[r0,#8]
 1440 0002 00F00F00 	 and r0,r0,#15
 1441 0006 7047     	 bx lr
 1443              	 .section .text.SDMMC_BLOCK_SD_GetCardType,"ax",%progbits
 1444              	 .align 1
 1445              	 .global SDMMC_BLOCK_SD_GetCardType
 1446              	 .thumb
 1447              	 .thumb_func
 1449              	SDMMC_BLOCK_SD_GetCardType:
 1450              	 
 1451              	 
 1452              	 
 1453 0000 437A     	 ldrb r3,[r0,#9]
 1454 0002 0B60     	 str r3,[r1]
 1455 0004 0020     	 movs r0,#0
 1456 0006 7047     	 bx lr
 1458              	 .section .text.SDMMC_BLOCK_SD_GetCid,"ax",%progbits
 1459              	 .align 1
 1460              	 .global SDMMC_BLOCK_SD_GetCid
 1461              	 .thumb
 1462              	 .thumb_func
 1464              	SDMMC_BLOCK_SD_GetCid:
 1465              	 
 1466              	 
 1467              	 
 1468 0000 0368     	 ldr r3,[r0]
 1469 0002 5B6A     	 ldr r3,[r3,#36]
 1470 0004 C3F30B03 	 ubfx r3,r3,#0,#12
 1471 0008 0B80     	 strh r3,[r1]
 1472 000a 0268     	 ldr r2,[r0]
 1473 000c D38C     	 ldrh r3,[r2,#38]
 1474 000e 926A     	 ldr r2,[r2,#40]
 1475 0010 43EA0243 	 orr r3,r3,r2,lsl#16
 1476 0014 4B60     	 str r3,[r1,#4]
 1477 0016 0368     	 ldr r3,[r0]
 1478 0018 5B8D     	 ldrh r3,[r3,#42]
 1479 001a 0B72     	 strb r3,[r1,#8]
 1480 001c 0368     	 ldr r3,[r0]
 1481 001e 93F82F30 	 ldrb r3,[r3,#47]
 1482 0022 4B72     	 strb r3,[r1,#9]
 1483 0024 0368     	 ldr r3,[r0]
 1484 0026 DB8D     	 ldrh r3,[r3,#46]
 1485 0028 8B72     	 strb r3,[r1,#10]
 1486 002a 0368     	 ldr r3,[r0]
 1487 002c DB6A     	 ldr r3,[r3,#44]
 1488 002e 1B0A     	 lsrs r3,r3,#8
 1489 0030 CB72     	 strb r3,[r1,#11]
 1490 0032 0368     	 ldr r3,[r0]
 1491 0034 DB6A     	 ldr r3,[r3,#44]
 1492 0036 0B73     	 strb r3,[r1,#12]
 1493 0038 0368     	 ldr r3,[r0]
 1494 003a 93F82B30 	 ldrb r3,[r3,#43]
 1495 003e 4B73     	 strb r3,[r1,#13]
 1496 0040 0368     	 ldr r3,[r0]
 1497 0042 1B6B     	 ldr r3,[r3,#48]
 1498 0044 1B0A     	 lsrs r3,r3,#8
 1499 0046 8B73     	 strb r3,[r1,#14]
 1500 0048 0368     	 ldr r3,[r0]
 1501 004a 1B6B     	 ldr r3,[r3,#48]
 1502 004c CB73     	 strb r3,[r1,#15]
 1503 004e 0368     	 ldr r3,[r0]
 1504 0050 5B8E     	 ldrh r3,[r3,#50]
 1505 0052 0B74     	 strb r3,[r1,#16]
 1506 0054 0020     	 movs r0,#0
 1507 0056 7047     	 bx lr
 1509              	 .section .text.SDMMC_BLOCK_SD_GetOcr,"ax",%progbits
 1510              	 .align 1
 1511              	 .global SDMMC_BLOCK_SD_GetOcr
 1512              	 .thumb
 1513              	 .thumb_func
 1515              	SDMMC_BLOCK_SD_GetOcr:
 1516              	 
 1517              	 
 1518              	 
 1519 0000 0368     	 ldr r3,[r0]
 1520 0002 1B6A     	 ldr r3,[r3,#32]
 1521 0004 0B60     	 str r3,[r1]
 1522 0006 0020     	 movs r0,#0
 1523 0008 7047     	 bx lr
 1525              	 .section .text.SDMMC_BLOCK_SD_GetCsd,"ax",%progbits
 1526              	 .align 1
 1527              	 .global SDMMC_BLOCK_SD_GetCsd
 1528              	 .thumb
 1529              	 .thumb_func
 1531              	SDMMC_BLOCK_SD_GetCsd:
 1532              	 
 1533              	 
 1534              	 
 1535 0000 0268     	 ldr r2,[r0]
 1536 0002 0131     	 adds r1,r1,#1
 1537 0004 02F13403 	 add r3,r2,#52
 1538 0008 4032     	 adds r2,r2,#64
 1539              	.L348:
 1540 000a 53F8040B 	 ldr r0,[r3],#4
 1541 000e 41F8040B 	 str r0,[r1],#4
 1542 0012 9342     	 cmp r3,r2
 1543 0014 F9D1     	 bne .L348
 1544 0016 1A88     	 ldrh r2,[r3]
 1545 0018 0A80     	 strh r2,[r1]
 1546 001a 9B78     	 ldrb r3,[r3,#2]
 1547 001c 8B70     	 strb r3,[r1,#2]
 1548 001e 0020     	 movs r0,#0
 1549 0020 7047     	 bx lr
 1551              	 .section .text.SDMMC_BLOCK_SD_GetSectorCount,"ax",%progbits
 1552              	 .align 1
 1553              	 .global SDMMC_BLOCK_SD_GetSectorCount
 1554              	 .thumb
 1555              	 .thumb_func
 1557              	SDMMC_BLOCK_SD_GetSectorCount:
 1558              	 
 1559              	 
 1560 0000 30B5     	 push {r4,r5,lr}
 1561 0002 437A     	 ldrb r3,[r0,#9]
 1562 0004 87B0     	 sub sp,sp,#28
 1563 0006 03F00403 	 and r3,r3,#4
 1564 000a 0546     	 mov r5,r0
 1565 000c 0C46     	 mov r4,r1
 1566 000e 01A8     	 add r0,sp,#4
 1567 0010 03F0FF01 	 and r1,r3,#255
 1568 0014 6BB1     	 cbz r3,.L351
 1569 0016 0021     	 movs r1,#0
 1570 0018 1422     	 movs r2,#20
 1571 001a FFF7FEFF 	 bl memset
 1572 001e 2846     	 mov r0,r5
 1573 0020 01A9     	 add r1,sp,#4
 1574 0022 FFF7FEFF 	 bl SDMMC_BLOCK_SD_GetCsd
 1575 0026 C8B9     	 cbnz r0,.L353
 1576 0028 039B     	 ldr r3,[sp,#12]
 1577 002a 9B02     	 lsls r3,r3,#10
 1578 002c 03F58063 	 add r3,r3,#1024
 1579 0030 13E0     	 b .L355
 1580              	.L351:
 1581 0032 1422     	 movs r2,#20
 1582 0034 FFF7FEFF 	 bl memset
 1583 0038 2846     	 mov r0,r5
 1584 003a 01A9     	 add r1,sp,#4
 1585 003c FFF7FEFF 	 bl SDMMC_BLOCK_SD_GetCsd
 1586 0040 60B9     	 cbnz r0,.L353
 1587 0042 029B     	 ldr r3,[sp,#8]
 1588 0044 C3F3C233 	 ubfx r3,r3,#15,#3
 1589 0048 9A1C     	 adds r2,r3,#2
 1590 004a 0123     	 movs r3,#1
 1591 004c 9340     	 lsls r3,r3,r2
 1592 004e BDF80C20 	 ldrh r2,[sp,#12]
 1593 0052 C2F30B02 	 ubfx r2,r2,#0,#12
 1594 0056 02FB0333 	 mla r3,r2,r3,r3
 1595              	.L355:
 1596 005a 2360     	 str r3,[r4]
 1597              	.L353:
 1598 005c 07B0     	 add sp,sp,#28
 1599              	 
 1600 005e 30BD     	 pop {r4,r5,pc}
 1602              	 .section .text.SDMMC_BLOCK_SD_lCheckSectorBound,"ax",%progbits
 1603              	 .align 1
 1604              	 .thumb
 1605              	 .thumb_func
 1607              	SDMMC_BLOCK_SD_lCheckSectorBound:
 1608              	 
 1609              	 
 1610 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 1611 0002 0D46     	 mov r5,r1
 1612 0004 02A9     	 add r1,sp,#8
 1613 0006 0023     	 movs r3,#0
 1614 0008 41F8043D 	 str r3,[r1,#-4]!
 1615 000c 1446     	 mov r4,r2
 1616 000e FFF7FEFF 	 bl SDMMC_BLOCK_SD_GetSectorCount
 1617 0012 20B9     	 cbnz r0,.L357
 1618 0014 019B     	 ldr r3,[sp,#4]
 1619 0016 2C44     	 add r4,r4,r5
 1620 0018 9C42     	 cmp r4,r3
 1621 001a 88BF     	 it hi
 1622 001c 3320     	 movhi r0,#51
 1623              	.L357:
 1624 001e 03B0     	 add sp,sp,#12
 1625              	 
 1626 0020 30BD     	 pop {r4,r5,pc}
 1628              	 .section .text.SDMMC_BLOCK_SD_GetSectorSize,"ax",%progbits
 1629              	 .align 1
 1630              	 .global SDMMC_BLOCK_SD_GetSectorSize
 1631              	 .thumb
 1632              	 .thumb_func
 1634              	SDMMC_BLOCK_SD_GetSectorSize:
 1635              	 
 1636              	 
 1637              	 
 1638 0000 4FF40073 	 mov r3,#512
 1639 0004 0B80     	 strh r3,[r1]
 1640 0006 0020     	 movs r0,#0
 1641 0008 7047     	 bx lr
 1643              	 .section .text.SDMMC_BLOCK_SD_GetBlockSize,"ax",%progbits
 1644              	 .align 1
 1645              	 .global SDMMC_BLOCK_SD_GetBlockSize
 1646              	 .thumb
 1647              	 .thumb_func
 1649              	SDMMC_BLOCK_SD_GetBlockSize:
 1650              	 
 1651              	 
 1652 0000 30B5     	 push {r4,r5,lr}
 1653 0002 437A     	 ldrb r3,[r0,#9]
 1654 0004 87B0     	 sub sp,sp,#28
 1655 0006 03F00403 	 and r3,r3,#4
 1656 000a 0546     	 mov r5,r0
 1657 000c 0C46     	 mov r4,r1
 1658 000e 01A8     	 add r0,sp,#4
 1659 0010 03F0FF01 	 and r1,r3,#255
 1660 0014 03B1     	 cbz r3,.L360
 1661 0016 0021     	 movs r1,#0
 1662              	.L360:
 1663 0018 1422     	 movs r2,#20
 1664 001a FFF7FEFF 	 bl memset
 1665 001e 2846     	 mov r0,r5
 1666 0020 01A9     	 add r1,sp,#4
 1667 0022 FFF7FEFF 	 bl SDMMC_BLOCK_SD_GetCsd
 1668 0026 BDF80830 	 ldrh r3,[sp,#8]
 1669 002a C3F3C613 	 ubfx r3,r3,#7,#7
 1670 002e 0133     	 adds r3,r3,#1
 1671 0030 2360     	 str r3,[r4]
 1672 0032 07B0     	 add sp,sp,#28
 1673              	 
 1674 0034 30BD     	 pop {r4,r5,pc}
 1676              	 .section .text.SDMMC_BLOCK_SD_GetSdStatus,"ax",%progbits
 1677              	 .align 1
 1678              	 .global SDMMC_BLOCK_SD_GetSdStatus
 1679              	 .thumb
 1680              	 .thumb_func
 1682              	SDMMC_BLOCK_SD_GetSdStatus:
 1683              	 
 1684              	 
 1685 0000 30B5     	 push {r4,r5,lr}
 1686 0002 85B0     	 sub sp,sp,#20
 1687 0004 0023     	 movs r3,#0
 1688 0006 0446     	 mov r4,r0
 1689 0008 0D46     	 mov r5,r1
 1690 000a 0393     	 str r3,[sp,#12]
 1691 000c FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSwitchToTransferState
 1692 0010 0246     	 mov r2,r0
 1693 0012 F0B9     	 cbnz r0,.L363
 1694 0014 2368     	 ldr r3,[r4]
 1695 0016 1049     	 ldr r1,.L364
 1696 0018 B3F84C20 	 ldrh r2,[r3,#76]
 1697 001c 03AB     	 add r3,sp,#12
 1698 001e 0093     	 str r3,[sp]
 1699 0020 1204     	 lsls r2,r2,#16
 1700 0022 2046     	 mov r0,r4
 1701 0024 0123     	 movs r3,#1
 1702 0026 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 1703 002a 0246     	 mov r2,r0
 1704 002c 88B9     	 cbnz r0,.L363
 1705 002e 2368     	 ldr r3,[r4]
 1706 0030 1968     	 ldr r1,[r3]
 1707 0032 8B89     	 ldrh r3,[r1,#12]
 1708 0034 9BB2     	 uxth r3,r3
 1709 0036 23F01003 	 bic r3,r3,#16
 1710 003a 43F01003 	 orr r3,r3,#16
 1711 003e 8B81     	 strh r3,[r1,#12]
 1712 0040 0123     	 movs r3,#1
 1713 0042 0193     	 str r3,[sp,#4]
 1714 0044 0095     	 str r5,[sp]
 1715 0046 2046     	 mov r0,r4
 1716 0048 0449     	 ldr r1,.L364+4
 1717 004a 4023     	 movs r3,#64
 1718 004c FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSingleBlockTransfer
 1719 0050 0246     	 mov r2,r0
 1720              	.L363:
 1721 0052 1046     	 mov r0,r2
 1722 0054 05B0     	 add sp,sp,#20
 1723              	 
 1724 0056 30BD     	 pop {r4,r5,pc}
 1725              	.L365:
 1726              	 .align 2
 1727              	.L364:
 1728 0058 32000000 	 .word .LANCHOR0+50
 1729 005c 38000000 	 .word .LANCHOR0+56
 1731              	 .section .text.SDMMC_BLOCK_SD_CardIdentificationProcess,"ax",%progbits
 1732              	 .align 1
 1733              	 .global SDMMC_BLOCK_SD_CardIdentificationProcess
 1734              	 .thumb
 1735              	 .thumb_func
 1737              	SDMMC_BLOCK_SD_CardIdentificationProcess:
 1738              	 
 1739              	 
 1740 0000 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 1741 0004 0446     	 mov r4,r0
 1742 0006 97B0     	 sub sp,sp,#92
 1743 0008 7049     	 ldr r1,.L463
 1744 000a FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStartTimer
 1745 000e 2368     	 ldr r3,[r4]
 1746 0010 5A6D     	 ldr r2,[r3,#84]
 1747 0012 0546     	 mov r5,r0
 1748 0014 002A     	 cmp r2,#0
 1749 0016 00F00982 	 beq .L433
 1750              	.L445:
 1751 001a 93F85C20 	 ldrb r2,[r3,#92]
 1752 001e 22B1     	 cbz r2,.L405
 1753 0020 1A68     	 ldr r2,[r3]
 1754 0022 928D     	 ldrh r2,[r2,#44]
 1755 0024 9607     	 lsls r6,r2,#30
 1756 0026 F8D5     	 bpl .L445
 1757 0028 00E0     	 b .L368
 1758              	.L405:
 1759 002a 2E25     	 movs r5,#46
 1760              	.L368:
 1761 002c 2046     	 mov r0,r4
 1762 002e FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStopTimer.isra.2
 1763 0032 2368     	 ldr r3,[r4]
 1764 0034 586D     	 ldr r0,[r3,#84]
 1765 0036 FFF7FEFF 	 bl SYSTIMER_DeleteTimer
 1766 003a 2E2D     	 cmp r5,#46
 1767 003c 00F0F681 	 beq .L433
 1768 0040 2368     	 ldr r3,[r4]
 1769 0042 1A68     	 ldr r2,[r3]
 1770 0044 938D     	 ldrh r3,[r2,#44]
 1771 0046 9BB2     	 uxth r3,r3
 1772 0048 43F00403 	 orr r3,r3,#4
 1773 004c 9385     	 strh r3,[r2,#44]
 1774 004e 2368     	 ldr r3,[r4]
 1775 0050 1A68     	 ldr r2,[r3]
 1776 0052 92F82930 	 ldrb r3,[r2,#41]
 1777 0056 43F00103 	 orr r3,r3,#1
 1778 005a 82F82930 	 strb r3,[r2,#41]
 1779 005e 2368     	 ldr r3,[r4]
 1780 0060 93F85E70 	 ldrb r7,[r3,#94]
 1781 0064 002F     	 cmp r7,#0
 1782 0066 40F0E181 	 bne .L433
 1783              	.L375:
 1784 006a 0022     	 movs r2,#0
 1785 006c 0092     	 str r2,[sp]
 1786 006e 2046     	 mov r0,r4
 1787 0070 5749     	 ldr r1,.L463+4
 1788 0072 1346     	 mov r3,r2
 1789 0074 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 1790 0078 8046     	 mov r8,r0
 1791 007a 0546     	 mov r5,r0
 1792 007c 0028     	 cmp r0,#0
 1793 007e 40F0E080 	 bne .L415
 1794 0082 16AE     	 add r6,sp,#88
 1795 0084 5349     	 ldr r1,.L463+8
 1796 0086 46F8400D 	 str r0,[r6,#-64]!
 1797 008a 4FF4D572 	 mov r2,#426
 1798 008e 0096     	 str r6,[sp]
 1799 0090 2046     	 mov r0,r4
 1800 0092 0623     	 movs r3,#6
 1801 0094 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 1802 0098 58B9     	 cbnz r0,.L371
 1803 009a 069B     	 ldr r3,[sp,#24]
 1804 009c DAB2     	 uxtb r2,r3
 1805 009e AA2A     	 cmp r2,#170
 1806 00a0 0FD1     	 bne .L407
 1807 00a2 C3F30323 	 ubfx r3,r3,#8,#4
 1808 00a6 012B     	 cmp r3,#1
 1809 00a8 0BD1     	 bne .L407
 1810 00aa 2268     	 ldr r2,[r4]
 1811 00ac 82F85030 	 strb r3,[r2,#80]
 1812 00b0 08E0     	 b .L372
 1813              	.L371:
 1814 00b2 2368     	 ldr r3,[r4]
 1815 00b4 5A7E     	 ldrb r2,[r3,#25]
 1816 00b6 022A     	 cmp r2,#2
 1817 00b8 04D1     	 bne .L372
 1818 00ba 83F85080 	 strb r8,[r3,#80]
 1819 00be 4046     	 mov r0,r8
 1820 00c0 00E0     	 b .L372
 1821              	.L407:
 1822 00c2 1920     	 movs r0,#25
 1823              	.L372:
 1824 00c4 17B1     	 cbz r7,.L373
 1825              	.L376:
 1826 00c6 30B1     	 cbz r0,.L374
 1827 00c8 0546     	 mov r5,r0
 1828 00ca B9E0     	 b .L370
 1829              	.L373:
 1830 00cc 1928     	 cmp r0,#25
 1831 00ce 4FF00107 	 mov r7,#1
 1832 00d2 CAD0     	 beq .L375
 1833 00d4 F7E7     	 b .L376
 1834              	.L374:
 1835 00d6 2368     	 ldr r3,[r4]
 1836 00d8 3F49     	 ldr r1,.L463+12
 1837 00da B3F84C70 	 ldrh r7,[r3,#76]
 1838 00de 16AB     	 add r3,sp,#88
 1839 00e0 3A46     	 mov r2,r7
 1840 00e2 43F8480D 	 str r0,[r3,#-72]!
 1841 00e6 2046     	 mov r0,r4
 1842 00e8 0093     	 str r3,[sp]
 1843 00ea 0123     	 movs r3,#1
 1844 00ec FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 1845 00f0 2368     	 ldr r3,[r4]
 1846 00f2 93F85020 	 ldrb r2,[r3,#80]
 1847 00f6 0546     	 mov r5,r0
 1848 00f8 0AB9     	 cbnz r2,.L377
 1849 00fa 1228     	 cmp r0,#18
 1850 00fc 02D0     	 beq .L378
 1851              	.L377:
 1852 00fe 002D     	 cmp r5,#0
 1853 0100 40F09F80 	 bne .L415
 1854              	.L378:
 1855 0104 2033     	 adds r3,r3,#32
 1856 0106 0093     	 str r3,[sp]
 1857 0108 2046     	 mov r0,r4
 1858 010a 3449     	 ldr r1,.L463+16
 1859 010c 3A46     	 mov r2,r7
 1860 010e 0423     	 movs r3,#4
 1861 0110 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 1862 0114 1228     	 cmp r0,#18
 1863 0116 0546     	 mov r5,r0
 1864 0118 02D0     	 beq .L380
 1865 011a 0028     	 cmp r0,#0
 1866 011c 40F09180 	 bne .L415
 1867              	.L380:
 1868 0120 0027     	 movs r7,#0
 1869 0122 2368     	 ldr r3,[r4]
 1870 0124 0697     	 str r7,[sp,#24]
 1871 0126 93F85030 	 ldrb r3,[r3,#80]
 1872 012a BB42     	 cmp r3,r7
 1873 012c 2C4B     	 ldr r3,.L463+20
 1874 012e 0CBF     	 ite eq
 1875 0130 4FF48018 	 moveq r8,#1048576
 1876 0134 9846     	 movne r8,r3
 1877              	.L387:
 1878 0136 0096     	 str r6,[sp]
 1879 0138 2046     	 mov r0,r4
 1880 013a 2749     	 ldr r1,.L463+12
 1881 013c 0022     	 movs r2,#0
 1882 013e 0123     	 movs r3,#1
 1883 0140 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 1884 0144 0546     	 mov r5,r0
 1885 0146 58BB     	 cbnz r0,.L409
 1886 0148 2368     	 ldr r3,[r4]
 1887 014a 2449     	 ldr r1,.L463+16
 1888 014c 2033     	 adds r3,r3,#32
 1889 014e 0093     	 str r3,[sp]
 1890 0150 2046     	 mov r0,r4
 1891 0152 4246     	 mov r2,r8
 1892 0154 0423     	 movs r3,#4
 1893 0156 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 1894 015a 08B1     	 cbz r0,.L383
 1895 015c 1228     	 cmp r0,#18
 1896 015e 2AD1     	 bne .L410
 1897              	.L383:
 1898 0160 2368     	 ldr r3,[r4]
 1899 0162 0122     	 movs r2,#1
 1900 0164 83F85C20 	 strb r2,[r3,#92]
 1901 0168 2368     	 ldr r3,[r4]
 1902 016a 1E4A     	 ldr r2,.L463+24
 1903 016c 0021     	 movs r1,#0
 1904 016e 5965     	 str r1,[r3,#84]
 1905 0170 44F62060 	 movw r0,#20000
 1906 0174 2346     	 mov r3,r4
 1907 0176 FFF7FEFF 	 bl SYSTIMER_CreateTimer
 1908 017a 8146     	 mov r9,r0
 1909 017c 88B1     	 cbz r0,.L382
 1910 017e 2368     	 ldr r3,[r4]
 1911 0180 5865     	 str r0,[r3,#84]
 1912 0182 FFF7FEFF 	 bl SYSTIMER_StartTimer
 1913 0186 60B9     	 cbnz r0,.L382
 1914 0188 2268     	 ldr r2,[r4]
 1915              	.L386:
 1916 018a 92F85C30 	 ldrb r3,[r2,#92]
 1917 018e 002B     	 cmp r3,#0
 1918 0190 FBD1     	 bne .L386
 1919 0192 4846     	 mov r0,r9
 1920 0194 FFF7FEFF 	 bl SYSTIMER_StopTimer
 1921 0198 4846     	 mov r0,r9
 1922 019a FFF7FEFF 	 bl SYSTIMER_DeleteTimer
 1923 019e 00E0     	 b .L382
 1924              	.L409:
 1925 01a0 6427     	 movs r7,#100
 1926              	.L382:
 1927 01a2 312F     	 cmp r7,#49
 1928 01a4 07F10102 	 add r2,r7,#1
 1929 01a8 06D8     	 bhi .L384
 1930 01aa 2368     	 ldr r3,[r4]
 1931 01ac 1B6A     	 ldr r3,[r3,#32]
 1932 01ae 002B     	 cmp r3,#0
 1933 01b0 02DB     	 blt .L384
 1934 01b2 1746     	 mov r7,r2
 1935 01b4 BFE7     	 b .L387
 1936              	.L410:
 1937 01b6 0546     	 mov r5,r0
 1938              	.L384:
 1939 01b8 002D     	 cmp r5,#0
 1940 01ba 42D1     	 bne .L415
 1941 01bc 2268     	 ldr r2,[r4]
 1942 01be 637A     	 ldrb r3,[r4,#9]
 1943 01c0 92F85010 	 ldrb r1,[r2,#80]
 1944 01c4 81B9     	 cbnz r1,.L388
 1945 01c6 43F00203 	 orr r3,r3,#2
 1946 01ca 14E0     	 b .L460
 1947              	.L464:
 1948              	 .align 2
 1949              	.L463:
 1950 01cc 40420F00 	 .word 1000000
 1951 01d0 00000000 	 .word .LANCHOR0
 1952 01d4 0C000000 	 .word .LANCHOR0+12
 1953 01d8 32000000 	 .word .LANCHOR0+50
 1954 01dc 3E000000 	 .word .LANCHOR0+62
 1955 01e0 00001040 	 .word 1074790400
 1956 01e4 00000000 	 .word SDMMC_BLOCK_SD_TimerCallback
 1957              	.L388:
 1958 01e8 116A     	 ldr r1,[r2,#32]
 1959 01ea 4800     	 lsls r0,r1,#1
 1960 01ec 4CBF     	 ite mi
 1961 01ee 43F00C03 	 orrmi r3,r3,#12
 1962 01f2 43F00103 	 orrpl r3,r3,#1
 1963              	.L460:
 1964 01f6 2432     	 adds r2,r2,#36
 1965 01f8 6372     	 strb r3,[r4,#9]
 1966 01fa 0092     	 str r2,[sp]
 1967 01fc 2046     	 mov r0,r4
 1968 01fe 8D49     	 ldr r1,.L465
 1969 0200 0022     	 movs r2,#0
 1970 0202 0323     	 movs r3,#3
