   1              	 .syntax unified
 186:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 840              	 .loc 1 186 0 discriminator 2
 841 062c 7B6F     	 ldr r3,[r7,#116]
 842 062e 0133     	 adds r3,r3,#1
 843 0630 7B67     	 str r3,[r7,#116]
 844              	.L6:
 186:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 845              	 .loc 1 186 0 is_stmt 0 discriminator 1
 846 0632 D7E92E01 	 ldrd r0,[r7,#184]
 847 0636 FFF7FEFF 	 bl ceil
 848 063a 0246     	 mov r2,r0
 849 063c 0B46     	 mov r3,r1
 850 063e 1046     	 mov r0,r2
 851 0640 1946     	 mov r1,r3
 852 0642 FFF7FEFF 	 bl __aeabi_d2iz
 853 0646 0246     	 mov r2,r0
 854 0648 7B6F     	 ldr r3,[r7,#116]
 855 064a 9A42     	 cmp r2,r3
 856 064c BFF632AF 	 bge .L10
 857              	.LBE4:
 858              	.LBB7:
 198:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 199:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 200:../Libraries/FT800-FT813-5.x/tft.c **** 	// horizontal grid (amplitude)
 201:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 202:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(h_grid_lines); i++){  // "floor" and "i" at val -> don't print the 0 va
 859              	 .loc 1 202 0 is_stmt 1
 860 0650 0123     	 movs r3,#1
 861 0652 3B67     	 str r3,[r7,#112]
 862 0654 BDE0     	 b .L11
 863              	.L15:
 864              	.LBB8:
 203:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 204:../Libraries/FT800-FT813-5.x/tft.c **** 		double val = (amp_max/h_grid_lines*(double)i);
 865              	 .loc 1 204 0
 866 0656 D7E92801 	 ldrd r0,[r7,#160]
 867 065a D7E92C23 	 ldrd r2,[r7,#176]
 868 065e FFF7FEFF 	 bl __aeabi_ddiv
 869 0662 0246     	 mov r2,r0
 870 0664 0B46     	 mov r3,r1
 871 0666 1446     	 mov r4,r2
 872 0668 1D46     	 mov r5,r3
 873 066a 386F     	 ldr r0,[r7,#112]
 874 066c FFF7FEFF 	 bl __aeabi_i2d
 875 0670 0246     	 mov r2,r0
 876 0672 0B46     	 mov r3,r1
 877 0674 2046     	 mov r0,r4
 878 0676 2946     	 mov r1,r5
 879 0678 FFF7FEFF 	 bl __aeabi_dmul
 880 067c 0246     	 mov r2,r0
 881 067e 0B46     	 mov r3,r1
 882 0680 C7E91023 	 strd r2,[r7,#64]
 205:../Libraries/FT800-FT813-5.x/tft.c **** 
 206:../Libraries/FT800-FT813-5.x/tft.c **** 		// If its a pure integer write it as number, else convert and write it to string
 207:../Libraries/FT800-FT813-5.x/tft.c **** 		if((val - (double)((uint32_t)val)) == 0){ //val % 1.0 == 0
 883              	 .loc 1 207 0
 884 0684 D7E91001 	 ldrd r0,[r7,#64]
 885 0688 FFF7FEFF 	 bl __aeabi_d2uiz
 886 068c 0346     	 mov r3,r0
 887 068e 1846     	 mov r0,r3
 888 0690 FFF7FEFF 	 bl __aeabi_ui2d
 889 0694 0246     	 mov r2,r0
 890 0696 0B46     	 mov r3,r1
 891 0698 D7E91001 	 ldrd r0,[r7,#64]
 892 069c FFF7FEFF 	 bl __aeabi_dsub
 893 06a0 0246     	 mov r2,r0
 894 06a2 0B46     	 mov r3,r1
 895 06a4 1046     	 mov r0,r2
 896 06a6 1946     	 mov r1,r3
 897 06a8 4FF00002 	 mov r2,#0
 898 06ac 4FF00003 	 mov r3,#0
 899 06b0 FFF7FEFF 	 bl __aeabi_dcmpeq
 900 06b4 0346     	 mov r3,r0
 901 06b6 002B     	 cmp r3,#0
 902 06b8 44D0     	 beq .L19
 208:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_number__fptr_arr[burst])(x - v_grid_lbl_comp_x, y + padding + height - (uint16_t)(heig
 903              	 .loc 1 208 0
 904 06ba FB79     	 ldrb r3,[r7,#7]
 905 06bc 9B00     	 lsls r3,r3,#2
 906 06be 07F18002 	 add r2,r7,#128
 907 06c2 1344     	 add r3,r3,r2
 908 06c4 53F8584C 	 ldr r4,[r3,#-88]
 909 06c8 97F86730 	 ldrb r3,[r7,#103]
 910 06cc 9BB2     	 uxth r3,r3
 911 06ce BA88     	 ldrh r2,[r7,#4]
 912 06d0 D31A     	 subs r3,r2,r3
 913 06d2 9BB2     	 uxth r3,r3
 914 06d4 9EB2     	 uxth r6,r3
 915 06d6 7A88     	 ldrh r2,[r7,#2]
 916 06d8 B7F89C30 	 ldrh r3,[r7,#156]
 917 06dc 1344     	 add r3,r3,r2
 918 06de 9AB2     	 uxth r2,r3
 919 06e0 B7F89830 	 ldrh r3,[r7,#152]
 920 06e4 1344     	 add r3,r3,r2
 921 06e6 9DB2     	 uxth r5,r3
 922 06e8 386F     	 ldr r0,[r7,#112]
 923 06ea FFF7FEFF 	 bl __aeabi_i2d
 924 06ee 0246     	 mov r2,r0
 925 06f0 0B46     	 mov r3,r1
 926 06f2 1046     	 mov r0,r2
 927 06f4 1946     	 mov r1,r3
 928 06f6 D7E91423 	 ldrd r2,[r7,#80]
 929 06fa FFF7FEFF 	 bl __aeabi_dmul
 930 06fe 0246     	 mov r2,r0
 931 0700 0B46     	 mov r3,r1
 932 0702 1046     	 mov r0,r2
 933 0704 1946     	 mov r1,r3
 934 0706 FFF7FEFF 	 bl __aeabi_d2uiz
 935 070a 0346     	 mov r3,r0
 936 070c 9BB2     	 uxth r3,r3
 937 070e EB1A     	 subs r3,r5,r3
 938 0710 9AB2     	 uxth r2,r3
 939 0712 97F86630 	 ldrb r3,[r7,#102]
 940 0716 9BB2     	 uxth r3,r3
 941 0718 1344     	 add r3,r3,r2
 942 071a 9BB2     	 uxth r3,r3
 943 071c 9DB2     	 uxth r5,r3
 944 071e D7E91001 	 ldrd r0,[r7,#64]
 945 0722 FFF7FEFF 	 bl __aeabi_d2iz
 946 0726 0146     	 mov r1,r0
 947 0728 32B2     	 sxth r2,r6
 948 072a 2BB2     	 sxth r3,r5
 949 072c 0091     	 str r1,[sp]
 950 072e 1046     	 mov r0,r2
 951 0730 1946     	 mov r1,r3
 952 0732 1422     	 movs r2,#20
 953 0734 0023     	 movs r3,#0
 954 0736 A047     	 blx r4
 955 0738 48E0     	 b .L14
 956              	.L23:
 957 073a 00BF     	 .align 2
 958              	.L22:
 959 073c 0B1E3B04 	 .word 70983179
 960 0740 08000000 	 .word .LC5
 961              	.L19:
 962              	.LBB9:
 209:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 210:../Libraries/FT800-FT813-5.x/tft.c **** 		else{
 211:../Libraries/FT800-FT813-5.x/tft.c **** 			char buffer[32]; // buffer for double to string conversion
 212:../Libraries/FT800-FT813-5.x/tft.c **** 			sprintf(buffer, "%.1lf", val); // double to string conversion
 963              	 .loc 1 212 0
 964 0744 07F10803 	 add r3,r7,#8
 965 0748 1846     	 mov r0,r3
 966 074a 9C49     	 ldr r1,.L24
 967 074c D7E91023 	 ldrd r2,[r7,#64]
 968 0750 FFF7FEFF 	 bl sprintf
 213:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_text__fptr_arr[burst])(x - v_grid_lbl_comp_x, y + padding + height - (uint16_t)(height
 969              	 .loc 1 213 0
 970 0754 FB79     	 ldrb r3,[r7,#7]
 971 0756 9B00     	 lsls r3,r3,#2
 972 0758 07F18002 	 add r2,r7,#128
 973 075c 1344     	 add r3,r3,r2
 974 075e 53F8504C 	 ldr r4,[r3,#-80]
 975 0762 97F86730 	 ldrb r3,[r7,#103]
 976 0766 9BB2     	 uxth r3,r3
 977 0768 BA88     	 ldrh r2,[r7,#4]
 978 076a D31A     	 subs r3,r2,r3
 979 076c 9BB2     	 uxth r3,r3
 980 076e 9EB2     	 uxth r6,r3
 981 0770 7A88     	 ldrh r2,[r7,#2]
 982 0772 B7F89C30 	 ldrh r3,[r7,#156]
 983 0776 1344     	 add r3,r3,r2
 984 0778 9AB2     	 uxth r2,r3
 985 077a B7F89830 	 ldrh r3,[r7,#152]
 986 077e 1344     	 add r3,r3,r2
 987 0780 9DB2     	 uxth r5,r3
 988 0782 386F     	 ldr r0,[r7,#112]
 989 0784 FFF7FEFF 	 bl __aeabi_i2d
 990 0788 0246     	 mov r2,r0
 991 078a 0B46     	 mov r3,r1
 992 078c 1046     	 mov r0,r2
 993 078e 1946     	 mov r1,r3
 994 0790 D7E91423 	 ldrd r2,[r7,#80]
 995 0794 FFF7FEFF 	 bl __aeabi_dmul
 996 0798 0246     	 mov r2,r0
 997 079a 0B46     	 mov r3,r1
 998 079c 1046     	 mov r0,r2
 999 079e 1946     	 mov r1,r3
 1000 07a0 FFF7FEFF 	 bl __aeabi_d2uiz
 1001 07a4 0346     	 mov r3,r0
 1002 07a6 9BB2     	 uxth r3,r3
 1003 07a8 EB1A     	 subs r3,r5,r3
 1004 07aa 9AB2     	 uxth r2,r3
 1005 07ac 97F86630 	 ldrb r3,[r7,#102]
 1006 07b0 9BB2     	 uxth r3,r3
 1007 07b2 1344     	 add r3,r3,r2
 1008 07b4 9BB2     	 uxth r3,r3
 1009 07b6 9BB2     	 uxth r3,r3
 1010 07b8 31B2     	 sxth r1,r6
 1011 07ba 1AB2     	 sxth r2,r3
 1012 07bc 07F10803 	 add r3,r7,#8
 1013 07c0 0093     	 str r3,[sp]
 1014 07c2 0846     	 mov r0,r1
 1015 07c4 1146     	 mov r1,r2
 1016 07c6 1422     	 movs r2,#20
 1017 07c8 0023     	 movs r3,#0
 1018 07ca A047     	 blx r4
 1019              	.L14:
 1020              	.LBE9:
 1021              	.LBE8:
 202:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 1022              	 .loc 1 202 0 discriminator 2
 1023 07cc 3B6F     	 ldr r3,[r7,#112]
 1024 07ce 0133     	 adds r3,r3,#1
 1025 07d0 3B67     	 str r3,[r7,#112]
 1026              	.L11:
 202:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 1027              	 .loc 1 202 0 is_stmt 0 discriminator 1
 1028 07d2 D7E92C01 	 ldrd r0,[r7,#176]
 1029 07d6 FFF7FEFF 	 bl floor
 1030 07da 0246     	 mov r2,r0
 1031 07dc 0B46     	 mov r3,r1
 1032 07de 1046     	 mov r0,r2
 1033 07e0 1946     	 mov r1,r3
 1034 07e2 FFF7FEFF 	 bl __aeabi_d2iz
 1035 07e6 0246     	 mov r2,r0
 1036 07e8 3B6F     	 ldr r3,[r7,#112]
 1037 07ea 9A42     	 cmp r2,r3
 1038 07ec BFF633AF 	 bge .L15
 1039              	.LBE7:
 214:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 215:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 216:../Libraries/FT800-FT813-5.x/tft.c **** 
 217:../Libraries/FT800-FT813-5.x/tft.c **** 	/// ARROWS on axes
 218:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 219:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom vertical arrow (Amplitude)
 220:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINE_STRIP);
 1040              	 .loc 1 220 0 is_stmt 1
 1041 07f0 FB79     	 ldrb r3,[r7,#7]
 1042 07f2 9B00     	 lsls r3,r3,#2
 1043 07f4 07F18002 	 add r2,r7,#128
 1044 07f8 1344     	 add r3,r3,r2
 1045 07fa 53F8483C 	 ldr r3,[r3,#-72]
 1046 07fe 7048     	 ldr r0,.L24+4
 1047 0800 9847     	 blx r3
 221:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + arrow_offset, y + arrow_offset ));
 1048              	 .loc 1 221 0
 1049 0802 FB79     	 ldrb r3,[r7,#7]
 1050 0804 9B00     	 lsls r3,r3,#2
 1051 0806 07F18002 	 add r2,r7,#128
 1052 080a 1344     	 add r3,r3,r2
 1053 080c 53F8483C 	 ldr r3,[r3,#-72]
 1054 0810 B988     	 ldrh r1,[r7,#4]
 1055 0812 B7F89C20 	 ldrh r2,[r7,#156]
 1056 0816 1144     	 add r1,r1,r2
 1057 0818 97F86F20 	 ldrb r2,[r7,#111]
 1058 081c 0A44     	 add r2,r2,r1
 1059 081e C2F30E02 	 ubfx r2,r2,#0,#15
 1060 0822 D103     	 lsls r1,r2,#15
 1061 0824 7888     	 ldrh r0,[r7,#2]
 1062 0826 97F86F20 	 ldrb r2,[r7,#111]
 1063 082a 0244     	 add r2,r2,r0
 1064 082c C2F30E02 	 ubfx r2,r2,#0,#15
 1065 0830 0A43     	 orrs r2,r2,r1
 1066 0832 42F08042 	 orr r2,r2,#1073741824
 1067 0836 1046     	 mov r0,r2
 1068 0838 9847     	 blx r3
 222:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding               , y                ));
 1069              	 .loc 1 222 0
 1070 083a FB79     	 ldrb r3,[r7,#7]
 1071 083c 9B00     	 lsls r3,r3,#2
 1072 083e 07F18002 	 add r2,r7,#128
 1073 0842 1344     	 add r3,r3,r2
 1074 0844 53F8483C 	 ldr r3,[r3,#-72]
 1075 0848 B988     	 ldrh r1,[r7,#4]
 1076 084a B7F89C20 	 ldrh r2,[r7,#156]
 1077 084e 0A44     	 add r2,r2,r1
 1078 0850 C2F30E02 	 ubfx r2,r2,#0,#15
 1079 0854 D103     	 lsls r1,r2,#15
 1080 0856 7A88     	 ldrh r2,[r7,#2]
 1081 0858 C2F30E02 	 ubfx r2,r2,#0,#15
 1082 085c 0A43     	 orrs r2,r2,r1
 1083 085e 42F08042 	 orr r2,r2,#1073741824
 1084 0862 1046     	 mov r0,r2
 1085 0864 9847     	 blx r3
 223:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding - arrow_offset, y + arrow_offset ));
 1086              	 .loc 1 223 0
 1087 0866 FB79     	 ldrb r3,[r7,#7]
 1088 0868 9B00     	 lsls r3,r3,#2
 1089 086a 07F18002 	 add r2,r7,#128
 1090 086e 1344     	 add r3,r3,r2
 1091 0870 53F8483C 	 ldr r3,[r3,#-72]
 1092 0874 B988     	 ldrh r1,[r7,#4]
 1093 0876 B7F89C20 	 ldrh r2,[r7,#156]
 1094 087a 1144     	 add r1,r1,r2
 1095 087c 97F86F20 	 ldrb r2,[r7,#111]
 1096 0880 8A1A     	 subs r2,r1,r2
 1097 0882 C2F30E02 	 ubfx r2,r2,#0,#15
 1098 0886 D103     	 lsls r1,r2,#15
 1099 0888 7888     	 ldrh r0,[r7,#2]
 1100 088a 97F86F20 	 ldrb r2,[r7,#111]
 1101 088e 0244     	 add r2,r2,r0
 1102 0890 C2F30E02 	 ubfx r2,r2,#0,#15
 1103 0894 0A43     	 orrs r2,r2,r1
 1104 0896 42F08042 	 orr r2,r2,#1073741824
 1105 089a 1046     	 mov r0,r2
 1106 089c 9847     	 blx r3
 224:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 1107              	 .loc 1 224 0
 1108 089e FB79     	 ldrb r3,[r7,#7]
 1109 08a0 9B00     	 lsls r3,r3,#2
 1110 08a2 07F18002 	 add r2,r7,#128
 1111 08a6 1344     	 add r3,r3,r2
 1112 08a8 53F8483C 	 ldr r3,[r3,#-72]
 1113 08ac 4FF00450 	 mov r0,#553648128
 1114 08b0 9847     	 blx r3
 225:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom horizontal arrow (Time)
 226:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINE_STRIP);
 1115              	 .loc 1 226 0
 1116 08b2 FB79     	 ldrb r3,[r7,#7]
 1117 08b4 9B00     	 lsls r3,r3,#2
 1118 08b6 07F18002 	 add r2,r7,#128
 1119 08ba 1344     	 add r3,r3,r2
 1120 08bc 53F8483C 	 ldr r3,[r3,#-72]
 1121 08c0 3F48     	 ldr r0,.L24+4
 1122 08c2 9847     	 blx r3
 227:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding - arrow_offset, y + padding 
 1123              	 .loc 1 227 0
 1124 08c4 FB79     	 ldrb r3,[r7,#7]
 1125 08c6 9B00     	 lsls r3,r3,#2
 1126 08c8 07F18002 	 add r2,r7,#128
 1127 08cc 1344     	 add r3,r3,r2
 1128 08ce 53F8483C 	 ldr r3,[r3,#-72]
 1129 08d2 B988     	 ldrh r1,[r7,#4]
 1130 08d4 B7F89C20 	 ldrh r2,[r7,#156]
 1131 08d8 1144     	 add r1,r1,r2
 1132 08da 3A88     	 ldrh r2,[r7]
 1133 08dc 1144     	 add r1,r1,r2
 1134 08de B7F89C20 	 ldrh r2,[r7,#156]
 1135 08e2 1144     	 add r1,r1,r2
 1136 08e4 97F86F20 	 ldrb r2,[r7,#111]
 1137 08e8 8A1A     	 subs r2,r1,r2
 1138 08ea C2F30E02 	 ubfx r2,r2,#0,#15
 1139 08ee D103     	 lsls r1,r2,#15
 1140 08f0 7888     	 ldrh r0,[r7,#2]
 1141 08f2 B7F89C20 	 ldrh r2,[r7,#156]
 1142 08f6 1044     	 add r0,r0,r2
 1143 08f8 B7F89820 	 ldrh r2,[r7,#152]
 1144 08fc 1044     	 add r0,r0,r2
 1145 08fe 97F86F20 	 ldrb r2,[r7,#111]
 1146 0902 0244     	 add r2,r2,r0
 1147 0904 C2F30E02 	 ubfx r2,r2,#0,#15
 1148 0908 0A43     	 orrs r2,r2,r1
 1149 090a 42F08042 	 orr r2,r2,#1073741824
 1150 090e 1046     	 mov r0,r2
 1151 0910 9847     	 blx r3
 228:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding               , y + padding 
 1152              	 .loc 1 228 0
 1153 0912 FB79     	 ldrb r3,[r7,#7]
 1154 0914 9B00     	 lsls r3,r3,#2
 1155 0916 07F18002 	 add r2,r7,#128
 1156 091a 1344     	 add r3,r3,r2
 1157 091c 53F8483C 	 ldr r3,[r3,#-72]
 1158 0920 B988     	 ldrh r1,[r7,#4]
 1159 0922 B7F89C20 	 ldrh r2,[r7,#156]
 1160 0926 1144     	 add r1,r1,r2
 1161 0928 3A88     	 ldrh r2,[r7]
 1162 092a 1144     	 add r1,r1,r2
 1163 092c B7F89C20 	 ldrh r2,[r7,#156]
 1164 0930 0A44     	 add r2,r2,r1
 1165 0932 C2F30E02 	 ubfx r2,r2,#0,#15
 1166 0936 D103     	 lsls r1,r2,#15
 1167 0938 7888     	 ldrh r0,[r7,#2]
 1168 093a B7F89C20 	 ldrh r2,[r7,#156]
 1169 093e 1044     	 add r0,r0,r2
 1170 0940 B7F89820 	 ldrh r2,[r7,#152]
 1171 0944 0244     	 add r2,r2,r0
 1172 0946 C2F30E02 	 ubfx r2,r2,#0,#15
 1173 094a 0A43     	 orrs r2,r2,r1
 1174 094c 42F08042 	 orr r2,r2,#1073741824
 1175 0950 1046     	 mov r0,r2
 1176 0952 9847     	 blx r3
 229:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding - arrow_offset, y + padding 
 1177              	 .loc 1 229 0
 1178 0954 FB79     	 ldrb r3,[r7,#7]
 1179 0956 9B00     	 lsls r3,r3,#2
 1180 0958 07F18002 	 add r2,r7,#128
 1181 095c 1344     	 add r3,r3,r2
 1182 095e 53F8483C 	 ldr r3,[r3,#-72]
 1183 0962 B988     	 ldrh r1,[r7,#4]
 1184 0964 B7F89C20 	 ldrh r2,[r7,#156]
 1185 0968 1144     	 add r1,r1,r2
 1186 096a 3A88     	 ldrh r2,[r7]
 1187 096c 1144     	 add r1,r1,r2
 1188 096e B7F89C20 	 ldrh r2,[r7,#156]
 1189 0972 1144     	 add r1,r1,r2
 1190 0974 97F86F20 	 ldrb r2,[r7,#111]
 1191 0978 8A1A     	 subs r2,r1,r2
 1192 097a C2F30E02 	 ubfx r2,r2,#0,#15
 1193 097e D103     	 lsls r1,r2,#15
 1194 0980 7888     	 ldrh r0,[r7,#2]
 1195 0982 B7F89C20 	 ldrh r2,[r7,#156]
 1196 0986 1044     	 add r0,r0,r2
 1197 0988 B7F89820 	 ldrh r2,[r7,#152]
 1198 098c 1044     	 add r0,r0,r2
 1199 098e 97F86F20 	 ldrb r2,[r7,#111]
 1200 0992 821A     	 subs r2,r0,r2
 1201 0994 C2F30E02 	 ubfx r2,r2,#0,#15
 1202 0998 0A43     	 orrs r2,r2,r1
 1203 099a 42F08042 	 orr r2,r2,#1073741824
 1204 099e 1046     	 mov r0,r2
 1205 09a0 9847     	 blx r3
 230:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 1206              	 .loc 1 230 0
 1207 09a2 FB79     	 ldrb r3,[r7,#7]
 1208 09a4 9B00     	 lsls r3,r3,#2
 1209 09a6 07F18002 	 add r2,r7,#128
 1210 09aa 1344     	 add r3,r3,r2
 1211 09ac 53F8483C 	 ldr r3,[r3,#-72]
 1212 09b0 4FF00450 	 mov r0,#553648128
 1213 09b4 9847     	 blx r3
 231:../Libraries/FT800-FT813-5.x/tft.c **** 
 232:../Libraries/FT800-FT813-5.x/tft.c **** }
 1214              	 .loc 1 232 0
 1215 09b6 8437     	 adds r7,r7,#132
 1216              	.LCFI3:
 1217              	 .cfi_def_cfa_offset 20
 1218 09b8 BD46     	 mov sp,r7
 1219              	.LCFI4:
 1220              	 .cfi_def_cfa_register 13
 1221              	 
 1222 09ba F0BD     	 pop {r4,r5,r6,r7,pc}
 1223              	.L25:
 1224              	 .align 2
 1225              	.L24:
 1226 09bc 08000000 	 .word .LC5
 1227 09c0 0400001F 	 .word 520093700
 1228              	 .cfi_endproc
 1229              	.LFE446:
 1231              	 .section .text.TFT_GraphData,"ax",%progbits
 1232              	 .align 2
 1233              	 .global TFT_GraphData
 1234              	 .thumb
 1235              	 .thumb_func
 1237              	TFT_GraphData:
 1238              	.LFB447:
 233:../Libraries/FT800-FT813-5.x/tft.c **** 
 234:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_GraphData(uint16_t x, uint16_t y, uint16_t width, uint16_t height, uint16_t padding, doubl
 1239              	 .loc 1 234 0
 1240              	 .cfi_startproc
 1241              	 
 1242              	 
 1243 0000 2DE9B043 	 push {r4,r5,r7,r8,r9,lr}
 1244              	.LCFI5:
 1245              	 .cfi_def_cfa_offset 24
 1246              	 .cfi_offset 4,-24
 1247              	 .cfi_offset 5,-20
 1248              	 .cfi_offset 7,-16
 1249              	 .cfi_offset 8,-12
 1250              	 .cfi_offset 9,-8
 1251              	 .cfi_offset 14,-4
 1252 0004 84B0     	 sub sp,sp,#16
 1253              	.LCFI6:
 1254              	 .cfi_def_cfa_offset 40
 1255 0006 00AF     	 add r7,sp,#0
 1256              	.LCFI7:
 1257              	 .cfi_def_cfa_register 7
 1258 0008 0446     	 mov r4,r0
 1259 000a 0846     	 mov r0,r1
 1260 000c 1146     	 mov r1,r2
 1261 000e 1A46     	 mov r2,r3
 1262 0010 2346     	 mov r3,r4
 1263 0012 FB80     	 strh r3,[r7,#6]
 1264 0014 0346     	 mov r3,r0
 1265 0016 BB80     	 strh r3,[r7,#4]
 1266 0018 0B46     	 mov r3,r1
 1267 001a 7B80     	 strh r3,[r7,#2]
 1268 001c 1346     	 mov r3,r2
 1269 001e 3B80     	 strh r3,[r7]
 235:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Write the dynamic parts of an Graph to the TFT (data and markers). Used at recurring display l
 236:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 237:../Libraries/FT800-FT813-5.x/tft.c **** 	///  x		...	beginning of left edge of the graph (Note that the vertical axis starts at "x+padding"
 238:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y		... beginning of upper edge of the graph (Note this is the position of the axis-arrow poin
 239:../Libraries/FT800-FT813-5.x/tft.c **** 	///  width	... width of the actual graph data area in full Pixels
 240:../Libraries/FT800-FT813-5.x/tft.c **** 	///  height	... height of the actual graph data area in full Pixels
 241:../Libraries/FT800-FT813-5.x/tft.c **** 	///  padding	...	clearance from the outer corners (x,y) to the axes
 242:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y_max   ... maximum expected value of input (e.g. for 12bit ADC 4095), will represent 100%
 243:../Libraries/FT800-FT813-5.x/tft.c **** 	///  SBuffer[] 		...	Array of data values
 244:../Libraries/FT800-FT813-5.x/tft.c **** 	///  size	 		... size of array of data values
 245:../Libraries/FT800-FT813-5.x/tft.c **** 	///  *SBuffer_curidx ... current position (index of most recent value)
 246:../Libraries/FT800-FT813-5.x/tft.c **** 	///  graphmode 		... 0 = frame-mode, 1 = roll-mode
 247:../Libraries/FT800-FT813-5.x/tft.c **** 	///  datacolor 		... 24bit color (as 32 bit integer with leading 0's) used for the dataline
 248:../Libraries/FT800-FT813-5.x/tft.c **** 	///  markercolor		... 24bit color (as 32 bit integer with leading 0's) used for the current positi
 249:../Libraries/FT800-FT813-5.x/tft.c **** 	///  Note: No predefined graph settings are used direct (#define ...)!
 250:../Libraries/FT800-FT813-5.x/tft.c **** 
 251:../Libraries/FT800-FT813-5.x/tft.c **** 
 252:../Libraries/FT800-FT813-5.x/tft.c **** 
 253:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display current DATA as line strip in frame or roll mode
 254:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | datacolor);
 1270              	 .loc 1 254 0
 1271 0020 BB6C     	 ldr r3,[r7,#72]
 1272 0022 43F08063 	 orr r3,r3,#67108864
 1273 0026 1846     	 mov r0,r3
 1274 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 255:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_BEGIN | EVE_LINE_STRIP);
 1275              	 .loc 1 255 0
 1276 002c 7748     	 ldr r0,.L35
 1277 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 256:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display graph frame-mode
 257:../Libraries/FT800-FT813-5.x/tft.c **** 	if(graphmode == 0){
 1278              	 .loc 1 257 0
 1279 0032 97F84430 	 ldrb r3,[r7,#68]
 1280 0036 002B     	 cmp r3,#0
 1281 0038 46D1     	 bne .L27
 1282              	.LBB10:
 258:../Libraries/FT800-FT813-5.x/tft.c **** 		// Print values in the order they are stored
 259:../Libraries/FT800-FT813-5.x/tft.c **** 		for (int x_cur = 0; x_cur < size; ++x_cur) {
 1283              	 .loc 1 259 0
 1284 003a 0023     	 movs r3,#0
 1285 003c FB60     	 str r3,[r7,#12]
 1286 003e 3EE0     	 b .L28
 1287              	.L29:
 260:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1288              	 .loc 1 260 0 discriminator 3
 1289 0040 FA88     	 ldrh r2,[r7,#6]
 1290 0042 3B8D     	 ldrh r3,[r7,#40]
 1291 0044 1A44     	 add r2,r2,r3
 1292 0046 FB68     	 ldr r3,[r7,#12]
