   1              	 .syntax unified
 1382 01e4 01EB000C 	 add ip,r1,r0
 1383 01e8 DBF81010 	 ldr r1,[fp,#16]
 1384 01ec CDF824C0 	 str ip,[sp,#36]
 1385 01f0 9300     	 lsls r3,r2,#2
 1386 01f2 31F81220 	 ldrh r2,[r1,r2,lsl#1]
 1387 01f6 DBF81410 	 ldr r1,[fp,#20]
 1388 01fa 0892     	 str r2,[sp,#32]
 1389 01fc 1944     	 add r1,r1,r3
 1390 01fe 0793     	 str r3,[sp,#28]
 1391 0200 0868     	 ldr r0,[r1]
 1392 0202 FFF7FEFF 	 bl __aeabi_f2d
 1393 0206 CDE90001 	 strd r0,[sp]
 1394 020a 079B     	 ldr r3,[sp,#28]
 1395 020c DBF81810 	 ldr r1,[fp,#24]
 1396 0210 0B44     	 add r3,r3,r1
 1397 0212 1868     	 ldr r0,[r3]
 1398 0214 FFF7FEFF 	 bl __aeabi_f2d
 1399 0218 CDE90201 	 strd r0,[sp,#8]
 1400 021c DDF824C0 	 ldr ip,[sp,#36]
 1401 0220 9BF82430 	 ldrb r3,[fp,#36]
 1402 0224 0493     	 str r3,[sp,#16]
 1403 0226 0597     	 str r7,[sp,#20]
 1404 0228 6046     	 mov r0,ip
 1405 022a 1D49     	 ldr r1,.L236+32
 1406 022c 089A     	 ldr r2,[sp,#32]
 1407 022e FFF7FEFF 	 bl sprintf
 1408 0232 0CB9     	 cbnz r4,.L235
 1409 0234 0124     	 movs r4,#1
 1410 0236 ADE7     	 b .L226
 1411              	.L235:
 1412 0238 18A8     	 add r0,sp,#96
 1413 023a FFF7FEFF 	 bl strlen
 1414 023e 18A9     	 add r1,sp,#96
 1415 0240 0246     	 mov r2,r0
 1416 0242 0CAB     	 add r3,sp,#48
 1417 0244 1348     	 ldr r0,.L236+20
 1418 0246 FFF7FEFF 	 bl f_write
 1419 024a 0DF12E01 	 add r1,sp,#46
 1420 024e 0DAB     	 add r3,sp,#52
 1421 0250 0022     	 movs r2,#0
 1422 0252 0F48     	 ldr r0,.L236+16
 1423 0254 FFF7FEFF 	 bl f_read
 1424 0258 0023     	 movs r3,#0
 1425 025a 8DF86030 	 strb r3,[sp,#96]
 1426 025e 4046     	 mov r0,r8
 1427 0260 07A3     	 adr r3,.L236
 1428 0262 D3E90023 	 ldrd r2,[r3]
 1429 0266 4946     	 mov r1,r9
 1430 0268 FFF7FEFF 	 bl __aeabi_dadd
 1431 026c FFF7FEFF 	 bl __aeabi_d2f
 1432 0270 79E7     	 b .L223
 1433              	.L220:
 1434 0272 0123     	 movs r3,#1
 1435 0274 2B70     	 strb r3,[r5]
 1436 0276 4BB0     	 add sp,sp,#300
 1437              	 
 1438 0278 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1439              	.L237:
 1440 027c AFF30080 	 .align 3
 1441              	.L236:
 1442 0280 7B14AE47 	 .word 1202590843
 1443 0284 E17A743F 	 .word 1064598241
 1444 0288 00000000 	 .word measureMode
 1445 028c 00000000 	 .word sdState
 1446 0290 00000000 	 .word .LANCHOR1
 1447 0294 00000000 	 .word .LANCHOR0
 1448 0298 A7010000 	 .word .LC21
 1449 029c F9010000 	 .word .LC22
 1450 02a0 FF010000 	 .word .LC23
 1452              	 .comm diskStatus,1,1
 1453              	 .comm frameover,1,1
 1454              	 .comm sdState,1,1
 1455              	 .comm measureMode,1,1
 1456              	 .comm fifo_recordBlock,1,1
 1457              	 .comm fifo_writeBlock,1,1
 1458              	 .comm fifo_writeBufIdx,2,2
 1459              	 .comm fifo_buf,4,4
 1460              	 .comm filename_rec_curLength,1,1
 1461              	 .comm sensor2,76,4
 1462              	 .comm s2_filename_cal,20,1
 1463              	 .comm sensor1,76,4
 1464              	 .comm s1_filename_cal,20,1
 1465              	 .comm measurementCurSensor,1,1
 1466              	 .comm measurementCounter,4,4
 1467              	 .comm main_trigger,1,1
 1468              	 .comm _msCounter,4,4
 1469 02a4 AFF30080 	 .section .rodata
 1470              	 .set .LANCHOR3,.+0
 1471              	.LC0:
 1472 0000 42       	 .byte 66
 1473 0001 4D       	 .byte 77
 1474 0002 38       	 .byte 56
 1475 0003 F8       	 .byte -8
 1476 0004 07       	 .byte 7
 1477 0005 00       	 .byte 0
 1478 0006 00       	 .byte 0
 1479 0007 00       	 .byte 0
 1480 0008 00       	 .byte 0
 1481 0009 00       	 .byte 0
 1482 000a 36       	 .byte 54
 1483 000b 00       	 .byte 0
 1484 000c 00       	 .byte 0
 1485 000d 00       	 .byte 0
 1486 000e 28       	 .byte 40
 1487 000f 00       	 .byte 0
 1488 0010 00       	 .byte 0
 1489 0011 00       	 .byte 0
 1490 0012 E0       	 .byte -32
 1491 0013 01       	 .byte 1
 1492 0014 00       	 .byte 0
 1493 0015 00       	 .byte 0
 1494 0016 F0       	 .byte -16
 1495 0017 FE       	 .byte -2
 1496 0018 FF       	 .byte -1
 1497 0019 FF       	 .byte -1
 1498 001a 01       	 .byte 1
 1499 001b 00       	 .byte 0
 1500 001c 20       	 .byte 32
 1501 001d 00       	 .byte 0
 1502 001e 00       	 .byte 0
 1503 001f 00       	 .byte 0
 1504 0020 00       	 .byte 0
 1505 0021 00       	 .byte 0
 1506 0022 02       	 .byte 2
 1507 0023 F8       	 .byte -8
 1508 0024 07       	 .byte 7
 1509 0025 00       	 .byte 0
 1510 0026 12       	 .byte 18
 1511 0027 0B       	 .byte 11
 1512 0028 00       	 .byte 0
 1513 0029 00       	 .byte 0
 1514 002a 12       	 .byte 18
 1515 002b 0B       	 .byte 11
 1516 002c 00       	 .byte 0
 1517 002d 00       	 .byte 0
 1518 002e 00       	 .byte 0
 1519 002f 00       	 .byte 0
 1520 0030 00       	 .byte 0
 1521 0031 00       	 .byte 0
 1522 0032 00       	 .byte 0
 1523 0033 00       	 .byte 0
 1524 0034 00       	 .byte 0
 1525 0035 00       	 .byte 0
 1526              	 .section .bss.fil_w,"aw",%nobits
 1527              	 .align 2
 1528              	 .set .LANCHOR0,.+0
 1531              	fil_w:
 1532 0000 00000000 	 .space 556
 1532      00000000 
 1532      00000000 
 1532      00000000 
 1532      00000000 
 1533              	 .section .bss.fs,"aw",%nobits
 1534              	 .align 2
 1535              	 .set .LANCHOR2,.+0
 1538              	fs:
 1539 0000 00000000 	 .space 564
 1539      00000000 
 1539      00000000 
 1539      00000000 
 1539      00000000 
 1540              	 .section .rodata.str1.1,"aMS",%progbits,1
 1541              	.LC1:
 1542 0000 25733031 	 .ascii "%s01.%s\000"
 1542      2E257300 
 1543              	.LC2:
 1544 0008 25732530 	 .ascii "%s%02d.%s\000"
 1544      32642E25 
 1544      7300
 1545              	.LC3:
 1546 0012 2E257300 	 .ascii ".%s\000"
 1547              	.LC4:
 1548 0016 303A00   	 .ascii "0:\000"
 1549              	.LC5:
 1550 0019 53256442 	 .ascii "S%dBAK.CAL\000"
 1550      414B2E43 
 1550      414C00
 1551              	.LC6:
 1552 0024 23205370 	 .ascii "# Specification of sensor %d '%s'. Odd lines are co"
 1552      65636966 
 1552      69636174 
 1552      696F6E20 
 1552      6F662073 
 1553 0057 6D6D656E 	 .ascii "mments, even lines are values. Float values are con"
 1553      74732C20 
 1553      6576656E 
 1553      206C696E 
 1553      65732061 
 1554 008a 76657274 	 .ascii "verted to 32bit integer hex (memory content). \000"
 1554      65642074 
 1554      6F203332 
 1554      62697420 
 1554      696E7465 
 1555              	.LC7:
 1556 00b9 25640A00 	 .ascii "%d\012\000"
 1557              	.LC8:
 1558 00bd 43757276 	 .ascii "Curve fit function order:\012\000"
 1558      65206669 
 1558      74206675 
 1558      6E637469 
 1558      6F6E206F 
 1559              	.LC9:
 1560 00d8 2320436F 	 .ascii "# Coefficients (%.8f, %.8f, %.8f, %.8f):\012\000"
 1560      65666669 
 1560      6369656E 
 1560      74732028 
 1560      252E3866 
 1561              	.LC10:
 1562 0102 2530386C 	 .ascii "%08lX,%08lX,%08lX,%08lX\012\000"
 1562      582C2530 
 1562      386C582C 
 1562      2530386C 
 1562      582C2530 
 1563              	.LC11:
 1564 011b 23204176 	 .ascii "# Average filter order:\012\000"
 1564      65726167 
 1564      65206669 
 1564      6C746572 
 1564      206F7264 
 1565              	.LC12:
 1566 0134 23204572 	 .ascii "# Error threshold:\012\000"
 1566      726F7220 
 1566      74687265 
 1566      73686F6C 
 1566      643A0A00 
 1567              	.LC13:
 1568 0148 23204E75 	 .ascii "# Number of data points:\012\000"
 1568      6D626572 
 1568      206F6620 
 1568      64617461 
 1568      20706F69 
 1569              	.LC14:
 1570 0162 23204461 	 .ascii "# Datapoints x (%.8f\000"
 1570      7461706F 
 1570      696E7473 
 1570      20782028 
 1570      252E3866 
 1571              	.LC15:
 1572 0177 2C252E38 	 .ascii ",%.8f\000"
 1572      6600
 1573              	.LC16:
 1574 017d 293A0A00 	 .ascii "):\012\000"
 1575              	.LC17:
 1576 0181 2530386C 	 .ascii "%08lX\000"
 1576      5800
 1577              	.LC18:
 1578 0187 2C253038 	 .ascii ",%08lX\000"
 1578      6C5800
 1579              	.LC19:
 1580 018e 0A256300 	 .ascii "\012%c\000"
 1581              	.LC20:
 1582 0192 23204461 	 .ascii "# Datapoints y (%.8f\000"
 1582      7461706F 
 1582      696E7473 
 1582      20792028 
 1582      252E3866 
 1583              	.LC21:
 1584 01a7 54696D65 	 .ascii "Time;S1_RAW;S1_FILTERED;S1_CONVERTED;S1_EO;S2_RAW;S"
 1584      3B53315F 
 1584      5241573B 
 1584      53315F46 
 1584      494C5445 
 1585 01da 325F4649 	 .ascii "2_FILTERED;S2_CONVERTED;S2_EO\012\000"
 1585      4C544552 
 1585      45443B53 
 1585      325F434F 
 1585      4E564552 
 1586              	.LC22:
 1587 01f9 252E3366 	 .ascii "%.3f;\000"
 1587      3B00
 1588              	.LC23:
 1589 01ff 25643B25 	 .ascii "%d;%.1f;%.2f;%d%c\000"
 1589      2E31663B 
 1589      252E3266 
 1589      3B256425 
 1589      6300
 1590              	 .section .bss.fil_r,"aw",%nobits
 1591              	 .align 2
 1592              	 .set .LANCHOR1,.+0
 1595              	fil_r:
 1596 0000 00000000 	 .space 556
 1596      00000000 
 1596      00000000 
 1596      00000000 
 1596      00000000 
 1597              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 record.c
    {standard input}:17     .text.record_writeCalFile_pair:00000000 $t
    {standard input}:21     .text.record_writeCalFile_pair:00000000 record_writeCalFile_pair
    {standard input}:51     .text.record_writeCalFile_pair:00000034 $d
    {standard input}:54     .text.record_closeFile:00000000 $t
    {standard input}:58     .text.record_closeFile:00000000 record_closeFile
    {standard input}:105    .text.record_closeFile:00000048 $d
                            *COM*:00000001 sdState
    {standard input}:110    .text.record_backupFile:00000000 $t
    {standard input}:114    .text.record_backupFile:00000000 record_backupFile
    {standard input}:213    .text.record_backupFile:000000d8 $d
    {standard input}:218    .text.record_mountDisk:00000000 $t
    {standard input}:223    .text.record_mountDisk:00000000 record_mountDisk
    {standard input}:278    .text.record_mountDisk:00000060 $d
                            *COM*:00000001 diskStatus
    {standard input}:284    .text.record_openFile.constprop.5:00000000 $t
    {standard input}:288    .text.record_openFile.constprop.5:00000000 record_openFile.constprop.5
    {standard input}:356    .text.record_openFile.constprop.5:0000006c $d
    {standard input}:362    .text.record_writeCalFile:00000000 $t
    {standard input}:367    .text.record_writeCalFile:00000000 record_writeCalFile
    {standard input}:607    .text.record_writeCalFile:00000248 $d
    {standard input}:627    .text.record_readCalFile:00000000 $t
    {standard input}:632    .text.record_readCalFile:00000000 record_readCalFile
    {standard input}:871    .text.record_readCalFile:0000024c $d
    {standard input}:875    .text.record_openBMP:00000000 $t
    {standard input}:880    .text.record_openBMP:00000000 record_openBMP
    {standard input}:937    .text.record_openBMP:00000068 $d
    {standard input}:942    .text.record_writeBMP:00000000 $t
    {standard input}:947    .text.record_writeBMP:00000000 record_writeBMP
    {standard input}:963    .text.record_writeBMP:00000018 $d
    {standard input}:966    .text.record_closeBMP:00000000 $t
    {standard input}:971    .text.record_closeBMP:00000000 record_closeBMP
    {standard input}:987    .text.record_closeBMP:00000014 $d
    {standard input}:990    .text.record_start:00000000 $t
    {standard input}:995    .text.record_start:00000000 record_start
    {standard input}:1071   .text.record_start:000000a4 $d
                            *COM*:00000004 fifo_buf
                            *COM*:00000002 fifo_writeBufIdx
                            *COM*:00000001 fifo_writeBlock
                            *COM*:00000001 fifo_recordBlock
                            *COM*:00000001 measureMode
    {standard input}:1081   .text.record_stop:00000000 $t
    {standard input}:1086   .text.record_stop:00000000 record_stop
    {standard input}:1149   .text.record_block:00000000 record_block
    {standard input}:1137   .text.record_stop:0000005c $d
    {standard input}:1144   .text.record_block:00000000 $t
    {standard input}:1176   .text.record_block:00000030 $d
    {standard input}:1183   .text.record_convertBinFile:00000000 $t
    {standard input}:1188   .text.record_convertBinFile:00000000 record_convertBinFile
    {standard input}:1442   .text.record_convertBinFile:00000280 $d
                            *COM*:00000001 frameover
                            *COM*:00000001 filename_rec_curLength
                            *COM*:0000004c sensor2
                            *COM*:00000014 s2_filename_cal
                            *COM*:0000004c sensor1
                            *COM*:00000014 s1_filename_cal
                            *COM*:00000001 measurementCurSensor
                            *COM*:00000004 measurementCounter
                            *COM*:00000001 main_trigger
                            *COM*:00000004 _msCounter
    {standard input}:1527   .bss.fil_w:00000000 $d
    {standard input}:1531   .bss.fil_w:00000000 fil_w
    {standard input}:1534   .bss.fs:00000000 $d
    {standard input}:1538   .bss.fs:00000000 fs
    {standard input}:1591   .bss.fil_r:00000000 $d
    {standard input}:1595   .bss.fil_r:00000000 fil_r
    {standard input}:1469   .text.record_convertBinFile:000002a4 $t

UNDEFINED SYMBOLS
f_printf
strlen
f_write
f_close
sprintf
f_stat
snprintf
f_rename
disk_status
disk_initialize
f_mount
f_open
__aeabi_f2d
strcpy
f_lseek
f_gets
strtoul
malloc
measure_movAvgFilter_clean
memset
filename_rec
fifo_finBlock
free
__aeabi_dadd
__aeabi_d2f
delay_ms
f_read
measure_postProcessing
